epoch,batch,loss_group:0,loss_group:1,loss_group:2,loss_avg,acc_group:0,acc_group:1,acc_group:2,acc_avg,objective,alpha_group:0,alpha_group:1,alpha_group:2,count_group:0,count_group:1,count_group:2,count
99,8,0.19757241010665894,0.23848921060562134,0.013333159498870373,0.14818742448091507,0.9108911156654358,0.8945868611335754,1.0,0.936000005722046,0.18225886797904972,0.4093047082424164,0.4145392179489136,0.17615771293640137,303.0,351.0,346.0,1000
100,8,0.2124222218990326,0.23208743333816528,0.011968286707997322,0.15450703740119937,0.9005681872367859,0.9082568883895874,1.0,0.9350000052452088,0.18585601985454558,0.4089511036872864,0.4157557785511017,0.1753210425376892,352.0,327.0,321.0,1000
101,8,0.1853703409433365,0.27465590834617615,0.01213871780782938,0.15796270298957826,0.9285714030265808,0.8833819627761841,1.0,0.9370000038146972,0.19273143506050108,0.40855538845062256,0.4169279932975769,0.17454254627227783,322.0,343.0,335.0,1000
102,8,0.2245405614376068,0.232134148478508,0.01270184013992548,0.1588199615478516,0.8816199898719788,0.9101125001907349,1.0,0.9300000028610229,0.18916294002532963,0.40824344754219055,0.4182073473930359,0.17357772588729858,321.0,356.0,323.0,1000
103,8,0.20613709092140198,0.25404953956604004,0.0134442038834095,0.15854910361766814,0.9049079418182373,0.8801169991493225,1.0,0.9280000042915344,0.19332078838348388,0.4087443947792053,0.41844430565834045,0.17277996242046356,326.0,342.0,332.0,1000
104,8,0.23988978564739227,0.25780466198921204,0.014276252128183842,0.16524309635162351,0.8709677457809448,0.8651314973831177,1.0,0.9150000014305114,0.20761373376846315,0.4088371694087982,0.41908174753189087,0.17205800116062164,341.0,304.0,355.0,1000
105,8,0.24905207753181458,0.25345396995544434,0.015132425352931023,0.17047776782512664,0.8712573647499084,0.9012345671653748,1.0,0.9250000019073485,0.2109660186767578,0.4093672037124634,0.4190673232078552,0.17156511545181274,334.0,324.0,342.0,1000
106,8,0.24106551706790924,0.2602975070476532,0.013448148965835571,0.16999977314472198,0.8808140158653259,0.8675078749656677,1.0,0.9170000042915345,0.2090383234024048,0.4095766842365265,0.41957518458366394,0.170853853225708,344.0,317.0,339.0,1000
107,8,0.21899522840976715,0.23459498584270477,0.012838104739785194,0.15656704545021058,0.8984615802764893,0.8988440036773682,1.0,0.932000002861023,0.19089950120449065,0.40982234477996826,0.42003166675567627,0.17014464735984802,325.0,346.0,329.0,1000
108,8,0.2627158761024475,0.22497235238552094,0.013052687048912048,0.17054835212230685,0.8551912903785706,0.9006410241127014,1.0,0.9160000066757201,0.2056987543106079,0.41065165400505066,0.41948333382606506,0.16981802880764008,366.0,312.0,322.0,1000
109,8,0.23198972642421722,0.23116345703601837,0.01338296290487051,0.15413231509923933,0.8882352709770203,0.8950819969177246,1.0,0.93000000333786,0.19487887573242188,0.4119338393211365,0.418760746717453,0.16933846473693848,340.0,305.0,355.0,1000
110,8,0.23518119752407074,0.24092744290828705,0.01306916493922472,0.16352590084075924,0.8786884546279907,0.9008264541625977,1.0,0.9270000038146974,0.1984499776363373,0.4123709201812744,0.41932570934295654,0.16831716895103455,305.0,363.0,332.0,1000
111,8,0.2549240291118622,0.2633667588233948,0.01521353330463171,0.1753121439218521,0.8821839094161987,0.8737863898277283,1.0,0.920000002861023,0.21781400489807132,0.41330406069755554,0.41918113827705383,0.16748996078968048,348.0,309.0,343.0,1000
112,8,0.19009004533290863,0.22452577948570251,0.013760427013039589,0.14104994809627533,0.9228487610816956,0.9037265777587891,1.0,0.9430000042915345,0.1752754843235016,0.4129617214202881,0.4201662540435791,0.1668349653482437,337.0,322.0,341.0,1000
113,8,0.21474234759807587,0.2426978498697281,0.01304183155298233,0.1584588953256607,0.8990825414657593,0.8930636048316956,1.0,0.930000002861023,0.19195707607269286,0.41344594955444336,0.42043179273605347,0.16611506044864655,327.0,346.0,327.0,1000
114,8,0.223502978682518,0.2175913155078888,0.013205566443502903,0.15497991132736205,0.8982036709785461,0.9114284515380859,1.0,0.9350000028610229,0.1857720215320587,0.41370049118995667,0.42071905732154846,0.16558058559894562,334.0,350.0,316.0,1000
115,8,0.24213942885398865,0.170474573969841,0.012109531089663506,0.14102306520938876,0.8818445205688477,0.9419354796409607,1.0,0.9410000057220459,0.1764587936401367,0.4155629277229309,0.4195236563682556,0.16493216156959534,347.0,310.0,343.0,1000
116,8,0.22399747371673584,0.24350319802761078,0.012066255323588848,0.15168820953369141,0.886435329914093,0.8977636098861694,1.0,0.9320000019073487,0.19793330430984502,0.4168364703655243,0.4187576472759247,0.16438554227352142,317.0,313.0,370.0,1000
117,8,0.20613068342208862,0.2075827717781067,0.011892127804458141,0.14523918461799623,0.9022987484931946,0.9196428656578064,1.0,0.9390000028610228,0.17418032026290897,0.41693830490112305,0.41932639479637146,0.1637212038040161,348.0,336.0,316.0,1000
118,8,0.24904748797416687,0.2499043345451355,0.012310812249779701,0.17738799107074738,0.8809524774551392,0.9000000953674316,1.0,0.9240000066757202,0.211442662358284,0.4174502193927765,0.4192432165145874,0.16330355405807495,336.0,360.0,304.0,1000
119,8,0.23273657262325287,0.23167797923088074,0.013131233863532543,0.16473717105388644,0.8774929046630859,0.9002932906150818,1.0,0.9230000057220459,0.19511039006710051,0.4183529317378998,0.41885310411453247,0.16282817721366882,351.0,341.0,308.0,1000
120,8,0.1788834184408188,0.24015459418296814,0.01324458234012127,0.14448519253730774,0.9300292134284973,0.9085366129875183,1.0,0.9460000057220459,0.17735647821426392,0.41818299889564514,0.41985392570495605,0.16193914413452148,343.0,328.0,329.0,1000
121,8,0.19888348877429962,0.26351261138916016,0.013800587505102158,0.15701558315753938,0.9053254723548889,0.8761609792709351,1.0,0.9280000052452089,0.19787609505653384,0.41725561022758484,0.42133474349975586,0.1613527089357376,338.0,323.0,339.0,1000
122,8,0.21574744582176208,0.2244146466255188,0.01304782647639513,0.15551603782176976,0.9095891118049622,0.9135801792144775,1.0,0.9390000019073486,0.1871627417802811,0.41703304648399353,0.4221581816673279,0.160807266831398,365.0,324.0,311.0,1000
123,8,0.2203303575515747,0.2673763036727905,0.012991059571504593,0.17007148373126985,0.8964498043060303,0.8918128609657288,1.0,0.9280000019073487,0.20907890212535854,0.4169955253601074,0.4227107763290405,0.16023492813110352,338.0,342.0,320.0,1000
124,8,0.21866849064826965,0.25800246000289917,0.012866110540926456,0.16979277646541596,0.8850574493408203,0.8793103098869324,1.0,0.918000002861023,0.20122494685649872,0.41669541597366333,0.42362576723098755,0.15968304872512817,348.0,348.0,304.0,1000
125,8,0.21584954857826233,0.23978514969348907,0.012195358984172344,0.15672254788875584,0.8947369456291199,0.8846153616905212,1.0,0.9260000019073484,0.19221037137508393,0.4163181781768799,0.424651175737381,0.15902742743492126,361.0,312.0,327.0,1000
126,8,0.22871634364128113,0.19124948978424072,0.013155205175280571,0.14086841213703155,0.8934170007705688,0.9546827673912048,1.0,0.95100000667572,0.17820706343650816,0.41723963618278503,0.4243829548358917,0.15836429595947266,319.0,331.0,350.0,1000
127,8,0.2366349846124649,0.23066675662994385,0.012816842645406723,0.15686628353595733,0.872403621673584,0.8984126448631287,1.0,0.92500000333786,0.1981157259941101,0.4185086190700531,0.42373165488243103,0.15775443613529205,337.0,315.0,348.0,1000
128,8,0.20623528957366943,0.24367563426494598,0.012088202871382236,0.1556591534614563,0.8975155353546143,0.891428530216217,1.0,0.929000002861023,0.1914433000087738,0.41839858889579773,0.4244893193244934,0.15709547698497772,322.0,350.0,328.0,1000
129,8,0.2203122079372406,0.27075421810150146,0.012705584987998009,0.17041722118854524,0.878962516784668,0.867469847202301,1.0,0.9140000057220459,0.20726089191436767,0.4175167679786682,0.42572951316833496,0.1567455679178238,347.0,332.0,321.0,1000
130,8,0.16690990328788757,0.19415509700775146,0.012445232830941677,0.12110233640670776,0.9388378858566284,0.9312499165534973,1.0,0.95800000333786,0.15458251285552976,0.417418509721756,0.42637062072753906,0.15620772540569305,327.0,320.0,353.0,1000
131,8,0.24841104447841644,0.2477690726518631,0.011321633122861385,0.16807389330863953,0.8968480825424194,0.884984016418457,1.0,0.9280000066757202,0.20953707623481752,0.41749921441078186,0.4267795979976654,0.15573902428150177,349.0,313.0,338.0,1000
132,8,0.21113082766532898,0.22919470071792603,0.01169238705188036,0.15597194337844852,0.9217391610145569,0.8991354703903198,1.0,0.9380000019073486,0.1880188077688217,0.4183644652366638,0.4262198507785797,0.15540491044521332,345.0,347.0,308.0,1000
133,8,0.1905936449766159,0.23872433602809906,0.01218373328447342,0.14875084125995633,0.920529842376709,0.8849314451217651,1.0,0.9340000057220459,0.18331669688224794,0.4174042046070099,0.42789238691329956,0.15469905734062195,302.0,365.0,333.0,1000
134,8,0.22630107402801514,0.23124189674854279,0.012737779878079891,0.15040806698799136,0.8925081491470337,0.9090908765792847,1.0,0.9370000066757201,0.19476783633232117,0.41786617040634155,0.4282059967517853,0.1539335697889328,307.0,330.0,363.0,1000
135,8,0.23007884621620178,0.23985342681407928,0.01270844042301178,0.15526848244667055,0.8842443227767944,0.8818181753158569,1.0,0.925000005722046,0.20211057817935943,0.4186100959777832,0.42800936102867126,0.15331979095935822,311.0,330.0,359.0,1000
136,8,0.24019941687583923,0.2519213557243347,0.013091262429952621,0.16971684849262236,0.8818181157112122,0.888888955116272,1.0,0.9230000028610229,0.21015325236320492,0.4189034700393677,0.42819809913635254,0.15288010239601135,330.0,342.0,328.0,1000
137,8,0.2329522669315338,0.23117737472057343,0.01226832065731287,0.16417521929740905,0.8947368264198303,0.9090909361839294,1.0,0.9320000042915344,0.20042971825599673,0.41924893856048584,0.42837581038475037,0.15236051380634308,361.0,330.0,309.0,1000
138,8,0.23602773249149323,0.22442281246185303,0.012536382302641869,0.15854180264472958,0.8696969151496887,0.9149559736251831,1.0,0.9280000066757201,0.19584564137458801,0.4198875427246094,0.42814287543296814,0.15200887620449066,330.0,341.0,329.0,1000
139,8,0.24618135392665863,0.21793128550052643,0.013020649552345276,0.15898317539691925,0.8869046568870544,0.9212121367454529,1.0,0.9360000019073486,0.20040339517593384,0.42061710357666016,0.42780277132987976,0.15156753361225128,336.0,330.0,334.0,1000
140,8,0.2377772033214569,0.25799795985221863,0.01216823235154152,0.1682516862154007,0.8958990573883057,0.8953487873077393,1.0,0.9310000066757201,0.21270658802986145,0.42190560698509216,0.4269363284111023,0.15116243064403534,317.0,344.0,339.0,1000
141,8,0.1756615936756134,0.2481067031621933,0.012670592404901981,0.14487596321105956,0.9099099636077881,0.8972809314727783,1.0,0.9360000014305114,0.1806632045507431,0.4212907552719116,0.42829859256744385,0.1505071520805359,333.0,331.0,336.0,1000
142,8,0.2567306160926819,0.22395868599414825,0.01317277830094099,0.16853002882003784,0.8531073927879333,0.9146342277526855,1.0,0.920000006198883,0.2053547043800354,0.4218832552433014,0.42851611971855164,0.14961031079292297,354.0,328.0,318.0,1000
143,8,0.233529195189476,0.25762349367141724,0.012344680726528168,0.1689954229593277,0.8871473073959351,0.8803418278694153,1.0,0.9220000028610229,0.21065285682678223,0.422499418258667,0.42834508419036865,0.14912265539169312,319.0,351.0,330.0,1000
144,8,0.1891242414712906,0.2614814043045044,0.01248766016215086,0.14956402063369753,0.9246987700462341,0.8761904835700989,1.0,0.9360000042915344,0.1953879818916321,0.42205896973609924,0.42980173230171204,0.14809675514698029,332.0,315.0,353.0,1000
145,8,0.22654978930950165,0.22292102873325348,0.014332772232592106,0.15409093809127808,0.893063485622406,0.9213836193084717,1.0,0.9380000033378599,0.1949151644706726,0.4222199022769928,0.4303291440010071,0.14743834733963013,346.0,318.0,336.0,1000
146,8,0.2085363119840622,0.2593902349472046,0.013489492237567902,0.16027481293678286,0.8925620317459106,0.8770226240158081,1.0,0.92300000333786,0.20082395386695864,0.4224576950073242,0.4304923117160797,0.14704754948616028,363.0,309.0,328.0,1000
147,8,0.24530136585235596,0.21690057218074799,0.013945968821644783,0.1647976977825165,0.895652174949646,0.8999998569488525,1.0,0.9290000057220458,0.1983860478401184,0.4229831397533417,0.4304540455341339,0.1466488093137741,345.0,350.0,305.0,1000
148,8,0.22688639163970947,0.2554565668106079,0.013964110985398293,0.16636447405815125,0.908814549446106,0.8973606824874878,1.0,0.9350000019073487,0.20733943152427672,0.4240638017654419,0.43002358078956604,0.1458514779806137,329.0,341.0,330.0,1000
149,8,0.2587176263332367,0.23002097010612488,0.013577510602772236,0.16487528276443483,0.8765060305595398,0.9009286761283875,1.0,0.9270000052452088,0.21091639351844788,0.42466408014297485,0.43014615774154663,0.1452171802520752,332.0,323.0,345.0,1000
150,8,0.19470815360546112,0.2317533791065216,0.013630187138915062,0.14586030781269074,0.9119318723678589,0.9076433181762695,1.0,0.9400000019073486,0.1849706950187683,0.4249376058578491,0.43028366565704346,0.1447746902704239,352.0,314.0,334.0,1000
151,8,0.26293185353279114,0.25305598974227905,0.013638158328831196,0.17515988922119144,0.8732393980026245,0.8885245323181152,1.0,0.9210000066757202,0.22467260599136354,0.4254910349845886,0.4301716983318329,0.14432145655155182,355.0,305.0,340.0,1000
152,8,0.22419708967208862,0.26400381326675415,0.013572560623288155,0.1659199925661087,0.8830769658088684,0.8567163944244385,1.0,0.9140000066757201,0.2105032579898834,0.4254697561264038,0.4305800199508667,0.1439705640077591,325.0,335.0,340.0,1000
153,8,0.2751273810863495,0.24437105655670166,0.013329335488379002,0.1749177917838097,0.8511236310005188,0.8885135650634766,1.0,0.9140000009536742,0.2217820395231247,0.42569008469581604,0.4307786226272583,0.14353573322296143,356.0,296.0,348.0,1000
154,8,0.2190210074186325,0.19280701875686646,0.012742391787469387,0.14199417567253117,0.891117513179779,0.9371069073677063,1.0,0.9420000057220459,0.1791811280250549,0.42790934443473816,0.4294506311416626,0.1426062434911728,349.0,318.0,333.0,1000
155,8,0.24616137146949768,0.23599432408809662,0.013496075756847858,0.16673368084430695,0.8819876909255981,0.9119318723678589,1.0,0.9310000019073486,0.20809511280059814,0.42922452092170715,0.428878515958786,0.14191612601280212,322.0,352.0,326.0,1000
156,8,0.18908777832984924,0.2360634207725525,0.013798289000988007,0.1512799714803696,0.913165271282196,0.9020772576332092,1.0,0.9360000042915343,0.18398802840709685,0.42990875244140625,0.42933037877082825,0.14077317714691162,357.0,337.0,306.0,1000
157,8,0.23002979159355164,0.23219364881515503,0.012958666309714317,0.16198641204833983,0.8963414430618286,0.9126760363578796,1.0,0.9350000042915344,0.20173129940032958,0.4300212562084198,0.42986753582954407,0.14010287821292877,328.0,355.0,317.0,1000
158,8,0.23500967025756836,0.24832667410373688,0.014182429760694504,0.1713073912858963,0.8738738894462585,0.9075629711151123,1.0,0.9250000028610229,0.21030195355415343,0.4305509626865387,0.4297376275062561,0.13971659541130066,333.0,357.0,310.0,1000
159,8,0.2064896523952484,0.21888722479343414,0.01240648701786995,0.14946944296360015,0.9008498191833496,0.9126505851745605,1.0,0.9360000033378602,0.18412448179721835,0.43082454800605774,0.4301719069480896,0.13901403546333313,353.0,332.0,315.0,1000
160,8,0.2391512542963028,0.22377216815948486,0.012532403692603111,0.16146585524082183,0.8895348906517029,0.9166667461395264,1.0,0.93400000333786,0.20209914815425872,0.43179547786712646,0.4300324320793152,0.1382165402173996,344.0,336.0,320.0,1000
161,8,0.21928150951862335,0.21234452724456787,0.011602269485592842,0.15153171586990358,0.8853868246078491,0.9196428656578064,1.0,0.93300000667572,0.1860856020450592,0.4328095018863678,0.42974573373794556,0.13744260370731354,349.0,336.0,315.0,1000
162,8,0.24255970120429993,0.20729444921016693,0.013114659115672112,0.15411032283306123,0.8866855502128601,0.9061489105224609,1.0,0.931000002861023,0.19536334693431856,0.43362224102020264,0.4293736219406128,0.13699966669082642,353.0,309.0,338.0,1000
163,8,0.21399791538715363,0.24215565621852875,0.013221579603850842,0.16041148704290395,0.8918128609657288,0.8862972855567932,1.0,0.9240000019073485,0.19652108407020571,0.43425849080085754,0.42924484610557556,0.13649891316890717,342.0,343.0,315.0,1000
164,8,0.23949360847473145,0.23403529822826385,0.013259897008538246,0.16005054676532743,0.8840124607086182,0.9023669362068176,1.0,0.9300000066757201,0.20454363250732424,0.4348665177822113,0.4290207326412201,0.1361008882522583,319.0,338.0,343.0,1000
165,8,0.22349150478839874,0.259130597114563,0.013086386024951935,0.16799404656887054,0.8965517282485962,0.8945782780647278,1.0,0.9290000066757201,0.2112853693962097,0.4347454309463501,0.42980000376701355,0.13545385003089905,348.0,332.0,320.0,1000
166,8,0.22085750102996826,0.2147763967514038,0.012967290356755257,0.14515308558940887,0.9006024599075317,0.9297124147415161,1.0,0.9450000042915343,0.188635311126709,0.43534740805625916,0.42976856231689453,0.13489004969596863,332.0,313.0,355.0,1000
167,8,0.2418958842754364,0.24345043301582336,0.01399180293083191,0.16580358678102494,0.8923512101173401,0.8906753063201904,1.0,0.9280000023841859,0.21093128991127016,0.4362054467201233,0.429453045129776,0.13434156775474548,353.0,311.0,336.0,1000
168,8,0.22055362164974213,0.24614880979061127,0.013438543304800987,0.1604122968912125,0.8977634906768799,0.8980170488357544,1.0,0.9320000052452089,0.20275230002403263,0.4365715980529785,0.4298593997955322,0.13357234001159668,313.0,353.0,334.0,1000
169,8,0.1964213252067566,0.2595578730106354,0.013254269026219845,0.15808092439174654,0.9098591208457947,0.8919753432273865,1.0,0.933000002861023,0.19759177160263064,0.4357758164405823,0.4312730133533478,0.13298597931861877,355.0,324.0,321.0,1000
170,8,0.22604359686374664,0.2550938129425049,0.013502838090062141,0.1643510580062866,0.8872832655906677,0.8687499761581421,1.0,0.919000002861023,0.21170468974113466,0.43583419919013977,0.43181899189949036,0.1323494017124176,346.0,320.0,334.0,1000
171,8,0.23748035728931427,0.2190651297569275,0.01317603513598442,0.15581277549266814,0.876876950263977,0.9303029179573059,1.0,0.9360000033378602,0.19976503264904025,0.43628066778182983,0.43169984221458435,0.13201074302196503,333.0,330.0,337.0,1000
172,8,0.2192220836877823,0.24959349632263184,0.011796602979302406,0.1606675808429718,0.8863637447357178,0.8902820944786072,1.0,0.9250000066757202,0.20537656688690184,0.4368845522403717,0.4317867159843445,0.1313222348690033,352.0,319.0,329.0,1000
173,8,0.21331463754177094,0.21568070352077484,0.011795212514698505,0.14534654951095582,0.9035087823867798,0.9116719365119934,1.0,0.9390000028610229,0.1870987000465393,0.437086820602417,0.4323997497558594,0.13051337003707886,342.0,317.0,341.0,1000
174,8,0.23228800296783447,0.2487153708934784,0.012628098018467426,0.16636275362968447,0.9054878354072571,0.8930635452270508,1.0,0.9320000033378602,0.21582112526893613,0.4376299977302551,0.43237292766571045,0.12997418642044067,328.0,346.0,326.0,1000
175,8,0.23889845609664917,0.28443533182144165,0.01328342780470848,0.17278286993503572,0.8779069185256958,0.8874172568321228,1.0,0.9240000042915344,0.22966126465797426,0.43747928738594055,0.4329844117164612,0.1294710338115692,344.0,302.0,354.0,1000
176,8,0.20275379717350006,0.2359340935945511,0.012702632695436478,0.1503347773551941,0.9049079418182373,0.9233037829399109,1.0,0.9430000066757201,0.1924132519960403,0.4367692470550537,0.43432945013046265,0.1288907676935196,326.0,339.0,335.0,1000
177,8,0.19927088916301727,0.2208988070487976,0.011116549372673035,0.14983638238906863,0.9050444960594177,0.9108635187149048,1.0,0.9360000009536743,0.18430828619003295,0.43694794178009033,0.43470755219459534,0.12833397090435028,337.0,359.0,304.0,1000
178,8,0.2052147090435028,0.27224788069725037,0.011790708638727665,0.16788182950019834,0.9099099636077881,0.8835227489471436,1.0,0.9290000042915346,0.21033633685112002,0.4363308250904083,0.43602418899536133,0.12764576077461243,333.0,352.0,315.0,1000
179,8,0.20957635343074799,0.22919312119483948,0.012703829444944859,0.1481688081026077,0.9191616773605347,0.9068323373794556,1.0,0.9430000042915345,0.19277655792236328,0.43609941005706787,0.4367941617965698,0.12713578343391418,334.0,322.0,344.0,1000
180,8,0.18655085563659668,0.22358091175556183,0.012891947291791439,0.14112494480609894,0.9301587343215942,0.9283667206764221,1.0,0.9530000033378602,0.18052464985847474,0.43583399057388306,0.4379236102104187,0.12627077102661133,315.0,349.0,336.0,1000
181,8,0.20013630390167236,0.20874127745628357,0.012979020364582539,0.13679756754636765,0.9212120771408081,0.9305994510650635,1.0,0.9520000019073486,0.17909312438964844,0.43626412749290466,0.4381820857524872,0.12557297945022583,330.0,317.0,353.0,1000
182,8,0.2179359495639801,0.2227121889591217,0.012746977619826794,0.15145623159408567,0.9012345671653748,0.9156975746154785,1.0,0.9390000019073484,0.19396213769912718,0.43646395206451416,0.43853068351745605,0.12499558925628662,324.0,344.0,332.0,1000
183,8,0.23169413208961487,0.22764535248279572,0.011800732463598251,0.15886433804035188,0.884615421295166,0.8991097807884216,1.0,0.9270000042915345,0.20178668069839478,0.43711617588996887,0.4384218454360962,0.12444577366113663,338.0,337.0,325.0,1000
184,8,0.18978466093540192,0.23597756028175354,0.011723816394805908,0.14402570605278017,0.9264706373214722,0.9062499403953552,1.0,0.9450000019073487,0.18591063129901886,0.43711864948272705,0.43905943632125854,0.12382671236991882,340.0,320.0,340.0,1000
185,8,0.20878252387046814,0.2256905734539032,0.01131676696240902,0.14620268261432648,0.9021406173706055,0.9085366129875183,1.0,0.9380000019073486,0.18938814890384675,0.4366079568862915,0.44031813740730286,0.12306185066699982,327.0,328.0,345.0,1000
186,8,0.23721943795681,0.24998389184474945,0.01256177481263876,0.16454517459869383,0.8813560009002686,0.8947368860244751,1.0,0.9270000057220459,0.21253469991683963,0.4377865493297577,0.43990325927734375,0.1223452091217041,295.0,361.0,344.0,1000
187,8,0.20971432328224182,0.21194849908351898,0.011356792412698269,0.14438738393783573,0.891812801361084,0.9107692241668701,1.0,0.9340000066757201,0.18838920855522157,0.43839144706726074,0.4403081238269806,0.12130970507860184,342.0,325.0,333.0,1000
188,8,0.2173466682434082,0.23551858961582184,0.012331604026257992,0.15631650793552399,0.8969696760177612,0.9152047038078308,1.0,0.9370000019073487,0.20140064311027525,0.43883925676345825,0.4401804208755493,0.12099234759807587,330.0,342.0,328.0,1000
189,8,0.25697121024131775,0.21622127294540405,0.012660927139222622,0.16501844954490663,0.8450291752815247,0.9171597957611084,1.0,0.9190000066757201,0.21147886061668397,0.4400586187839508,0.43921899795532227,0.12070958316326141,342.0,338.0,320.0,1000
190,8,0.225558340549469,0.22830522060394287,0.011226002126932144,0.16068126952648162,0.8879551291465759,0.8988094329833984,1.0,0.92600000667572,0.2005313549041748,0.4409695267677307,0.4389878809452057,0.12007082998752594,357.0,336.0,307.0,1000
191,8,0.21542492508888245,0.23694008588790894,0.012272084131836891,0.15713122421503065,0.9048992395401001,0.888217568397522,1.0,0.9300000009536744,0.19707444453239442,0.44085583090782166,0.43970203399658203,0.1194528341293335,347.0,331.0,322.0,1000
192,8,0.1885269731283188,0.25926658511161804,0.01249363087117672,0.1539906122684479,0.9273254871368408,0.8871951699256897,1.0,0.9380000066757201,0.19827411520481109,0.4404085874557495,0.4408628046512604,0.11865817755460739,344.0,328.0,328.0,1000
193,8,0.24809733033180237,0.2269381731748581,0.012328227050602436,0.1590067039132118,0.8802587985992432,0.9127907156944275,1.0,0.933000005722046,0.20979145967960355,0.4410667419433594,0.44089531898498535,0.11806203424930573,309.0,344.0,347.0,1000
194,8,0.2086968719959259,0.23814862966537476,0.012163213454186916,0.15357910001277925,0.8981481790542603,0.9040697813034058,1.0,0.9340000019073487,0.19902926898002624,0.44160836935043335,0.44084954261779785,0.1175457239151001,324.0,344.0,332.0,1000
195,8,0.1716587245464325,0.23537948727607727,0.012187417596578598,0.139422149002552,0.9269841313362122,0.8985506296157837,1.0,0.9420000047683715,0.18158731663227082,0.4411695897579193,0.441721647977829,0.11719713360071182,315.0,345.0,340.0,1000
196,8,0.23114491999149323,0.23386649787425995,0.011525706388056278,0.1567000447511673,0.876505970954895,0.9076923131942749,1.0,0.92900000333786,0.20860906958580017,0.44079217314720154,0.4426734149456024,0.11654314398765564,332.0,325.0,343.0,1000
197,8,0.247908353805542,0.21471768617630005,0.012218516319990158,0.16035287368297577,0.8660968542098999,0.9195046424865723,1.0,0.9270000019073484,0.20635357785224914,0.44128865003585815,0.442690372467041,0.11600655317306519,351.0,323.0,326.0,1000
198,8,0.19660329818725586,0.25014644861221313,0.01237860880792141,0.14830105614662167,0.9174041152000427,0.893203854560852,1.0,0.9390000019073484,0.19805413532257082,0.44191592931747437,0.44240492582321167,0.11564460396766663,339.0,309.0,352.0,1000
