epoch,batch,loss_group:0,loss_group:1,loss_avg,acc_group:0,acc_group:1,acc_avg,objective,count_group:0,count_group:1,count
0,50,0.09990526735782623,3.7397406101226807,0.13857850881293418,0.9747315645217896,0.0,0.9643749999999999,0.13857850881293418,1583.0,17.0,1600
0,100,0.017042968422174454,4.627223491668701,0.06314478646963832,1.0,0.0,0.99,0.06314478646963832,1584.0,16.0,1600
0,150,0.01790740340948105,3.882753372192383,0.06138692099601029,1.0,0.0,0.98875,0.06138692099601029,1582.0,18.0,1600
0,200,0.0155545175075531,3.5336334705352783,0.05073530986905099,1.0,0.0,0.99,0.05073530986905099,1584.0,16.0,1600
0,250,0.01737290993332863,3.5905113220214844,0.04640465950593353,1.0,0.0,0.991875,0.04640465950593353,1587.0,13.0,1600
0,300,0.015834245830774307,3.190919876098633,0.049569530822336665,1.0,0.0,0.9893749999999998,0.049569530822336665,1583.0,17.0,1600
0,350,0.013814221136271954,3.117319345474243,0.03709050831384957,1.0,0.0,0.9924999999999999,0.03709050831384957,1588.0,12.0,1600
0,400,0.014314895495772362,4.186014175415039,0.056031879698857666,1.0,0.0,0.9899999999999998,0.056031879698857666,1584.0,16.0,1600
0,450,0.016633890569210052,3.204758644104004,0.04253740631043909,1.0,0.0,0.9918749999999997,0.04253740631043909,1587.0,13.0,1600
0,500,0.014891758561134338,2.567310094833374,0.04041594315320253,1.0,0.0,0.9900000000000002,0.04041594315320253,1584.0,16.0,1600
0,550,0.01630246639251709,3.0539400577545166,0.05427293745800851,1.0,0.05000000074505806,0.9881250000000001,0.05427293745800851,1580.0,20.0,1600
0,600,0.013870107010006905,2.9580044746398926,0.026750693852081894,1.0,0.0,0.9956249999999998,0.026750693852081894,1593.0,7.0,1600
0,650,0.014385323971509933,3.012845277786255,0.04249588405713439,1.0,0.0,0.9906249999999999,0.04249588405713439,1585.0,15.0,1600
0,700,0.016453199088573456,2.655526876449585,0.04614277567714451,1.0,0.0555555559694767,0.9893749999999998,0.04614277567714451,1582.0,18.0,1600
0,750,0.01554185152053833,2.369048833847046,0.03466409221291541,1.0,0.0,0.9918750000000001,0.03466409221291541,1587.0,13.0,1600
0,800,0.017275527119636536,2.312718391418457,0.04166460659354925,1.0,0.0,0.989375,0.04166460659354925,1583.0,17.0,1600
0,850,0.013504920527338982,2.43481183052063,0.030151405464857808,1.0,0.0,0.9931249999999997,0.030151405464857808,1589.0,11.0,1600
0,900,0.015719464048743248,2.213762044906616,0.03495233699679375,1.0,0.0,0.99125,0.03495233699679375,1586.0,14.0,1600
0,950,0.017357798293232918,2.200835704803467,0.039192579425871364,1.0,0.0,0.9899999999999999,0.039192579425871364,1584.0,16.0,1600
0,1000,0.01828482374548912,2.1473636627197266,0.043567628860473634,1.0,0.0,0.9881250000000001,0.043567628860473634,1581.0,19.0,1600
0,1050,0.017223872244358063,2.195965051651001,0.03220272038131951,1.0,0.09090909361839294,0.9937499999999998,0.03220272038131951,1589.0,11.0,1600
0,1100,0.016803044825792313,1.8671188354492188,0.032993304319679714,1.0,0.0,0.9912500000000002,0.032993304319679714,1586.0,14.0,1600
0,1150,0.01895281672477722,1.8521335124969482,0.04415904471650719,1.0,0.1363636553287506,0.988125,0.04415904471650719,1578.0,22.0,1600
0,1200,0.017824221402406693,1.6985816955566406,0.03148037640377878,1.0,0.0,0.991875,0.03148037640377878,1587.0,13.0,1600
0,1250,0.022161126136779785,1.7850239276885986,0.04309511931613085,1.0,0.05263157933950424,0.98875,0.04309511931613085,1581.0,19.0,1600
0,1300,0.021973516792058945,1.8623557090759277,0.04037733355537054,1.0,0.0,0.99,0.04037733355537054,1584.0,16.0,1600
0,1350,0.022995062172412872,1.3979982137680054,0.0419013525918126,1.0,0.0,0.98625,0.0419013525918126,1578.0,22.0,1600
0,1400,0.0223913062363863,1.9924209117889404,0.04578541468828915,1.0,0.0,0.9881250000000001,0.04578541468828915,1581.0,19.0,1600
0,1450,0.023435445502400398,1.8686619997024536,0.045347510054707524,1.0,0.0,0.9881250000000003,0.045347510054707524,1581.0,19.0,1600
0,1500,0.023217681795358658,1.7155808210372925,0.041199040263891214,1.0,0.1764705926179886,0.9912499999999996,0.041199040263891214,1583.0,17.0,1600
0,1550,0.02599596045911312,1.7420018911361694,0.04208351604640485,1.0,0.0,0.9906249999999999,0.04208351604640485,1585.0,15.0,1600
0,1563,0.027094563469290733,2.745051860809326,0.05434225409065272,1.0,0.0,0.9899749373433582,0.05434225409065272,395.0,4.0,399
1,50,0.02570554055273533,1.503363847732544,0.03771151416003703,1.0,0.07692307978868484,0.9925,0.03771151416003703,1587.0,13.0,1600
1,100,0.029565906152129173,1.720819354057312,0.0485925057157874,1.0,0.0,0.9887499999999999,0.0485925057157874,1582.0,18.0,1600
1,150,0.02741280570626259,1.8602992296218872,0.04459611199796199,1.0,0.0,0.990625,0.04459611199796199,1585.0,15.0,1600
1,200,0.031408440321683884,1.4031323194503784,0.04684032756835221,1.0,0.0555555559694767,0.989375,0.04684032756835221,1582.0,18.0,1600
1,250,0.03215396776795387,1.7943557500839233,0.042066348344087595,1.0,0.0,0.9943750000000001,0.042066348344087595,1591.0,9.0,1600
1,300,0.03363784775137901,1.2627935409545898,0.05207518607378006,1.0,0.0416666679084301,0.9856250000000001,0.05207518607378006,1576.0,24.0,1600
1,350,0.03701270371675491,1.5083327293395996,0.05540420327335594,1.0,0.0,0.9875000000000002,0.05540420327335594,1580.0,20.0,1600
1,50,0.025939570739865303,1.824392557144165,0.04504813082516194,1.0,0.05882352963089943,0.9900000000000001,0.04504813082516194,1583.0,17.0,1600
1,100,0.028627654537558556,1.8382186889648438,0.0467235654219985,1.0,0.0625,0.9906249999999999,0.0467235654219985,1584.0,16.0,1600
1,150,0.030853262171149254,1.8311108350753784,0.0511061618477106,1.0,0.0555555559694767,0.9893749999999998,0.0511061618477106,1582.0,18.0,1600
1,200,0.03220975771546364,1.6404105424880981,0.048291759230196483,1.0,0.0625,0.9906250000000001,0.048291759230196483,1584.0,16.0,1600
1,250,0.033757396042346954,1.7400799989700317,0.047621268369257445,1.0,0.07692307978868484,0.9924999999999998,0.047621268369257445,1587.0,13.0,1600
1,300,0.03463751822710037,1.4895516633987427,0.05009597450494763,1.0,0.05882352963089943,0.9900000000000001,0.05009597450494763,1583.0,17.0,1600
1,350,0.03418942168354988,1.5623582601547241,0.04565067861229182,1.0,0.0,0.9924999999999999,0.04565067861229182,1588.0,12.0,1600
1,400,0.038198959082365036,1.984012484550476,0.05765709802508353,1.0,0.0,0.9899999999999998,0.05765709802508353,1584.0,16.0,1600
1,450,0.03981415554881096,1.7679457664489746,0.05385521717369555,1.0,0.0,0.9918749999999997,0.05385521717369555,1587.0,13.0,1600
1,500,0.040888961404561996,1.3158482313156128,0.053638551607728006,1.0,0.0625,0.990625,0.053638551607728006,1584.0,16.0,1600
1,550,0.04602040350437164,1.9080504179000854,0.0692957845330238,1.0,0.0,0.9875000000000002,0.0692957845330238,1580.0,20.0,1600
1,600,0.04379373416304588,2.1044797897338867,0.05280924811959265,1.0,0.0,0.9956249999999998,0.05280924811959265,1593.0,7.0,1600
1,650,0.04943323880434036,1.9918981790542603,0.06764383815228939,1.0,0.0,0.9906249999999999,0.06764383815228939,1585.0,15.0,1600
1,700,0.05174202844500542,1.7200336456298828,0.0705103066563606,1.0,0.0,0.9887499999999997,0.0705103066563606,1582.0,18.0,1600
1,750,0.053218502551317215,1.7305519580841064,0.06684685118496415,1.0,0.0,0.9918750000000001,0.06684685118496415,1587.0,13.0,1600
1,800,0.057772763073444366,1.833762526512146,0.07664266385138037,1.0,0.0,0.989375,0.07664266385138037,1583.0,17.0,1600
1,850,0.054533451795578,2.2452404499053955,0.06959456570446489,1.0,0.0,0.9931249999999997,0.06959456570446489,1589.0,11.0,1600
1,900,0.0618627592921257,1.8864158391952515,0.07782759413123132,1.0,0.0,0.99125,0.07782759413123132,1586.0,14.0,1600
1,950,0.06438962370157242,1.9954639673233032,0.08370037034153938,1.0,0.0,0.9899999999999999,0.08370037034153938,1584.0,16.0,1600
1,1000,0.06747515499591827,2.121285915374756,0.09186413370072839,1.0,0.0,0.9881250000000001,0.09186413370072839,1581.0,19.0,1600
1,1050,0.0684303492307663,2.184223175048828,0.08297643579542635,1.0,0.0,0.9931249999999997,0.08297643579542635,1589.0,11.0,1600
1,1100,0.07154665887355804,2.078641653060913,0.08910875067114828,1.0,0.0,0.9912500000000002,0.08910875067114828,1586.0,14.0,1600
1,1150,0.0739055871963501,1.8669246435165405,0.09855960324406625,1.0,0.04545454680919647,0.9868750000000002,0.09855960324406625,1578.0,22.0,1600
1,1200,0.07750871777534485,2.0682613849639893,0.0936835806071758,1.0,0.0,0.991875,0.0936835806071758,1587.0,13.0,1600
1,1250,0.08338192850351334,2.1992897987365723,0.10850832328200338,1.0,0.0,0.9881249999999998,0.10850832328200338,1581.0,19.0,1600
1,1300,0.08436732739210129,2.1738317012786865,0.10526195526123043,1.0,0.0,0.99,0.10526195526123043,1584.0,16.0,1600
1,1350,0.08835402131080627,1.9192322492599487,0.11352859199047093,1.0,0.04545454680919647,0.9868750000000001,0.11352859199047093,1578.0,22.0,1600
1,1400,0.08634412288665771,2.3737833499908447,0.1135074684023857,1.0,0.0,0.9881250000000001,0.1135074684023857,1581.0,19.0,1600
1,1450,0.08759336918592453,2.3226895332336426,0.11413514733314514,1.0,0.0,0.9881250000000003,0.11413514733314514,1581.0,19.0,1600
1,1500,0.09187223017215729,2.13271427154541,0.11355616226792332,0.9993683099746704,0.0,0.9887499999999999,0.11355616226792332,1583.0,17.0,1600
1,1550,0.09265129268169403,2.381596326828003,0.11411017730832099,1.0,0.0,0.9906249999999999,0.11411017730832099,1585.0,15.0,1600
1,1563,0.09547460079193115,2.5415754318237305,0.11999691645603133,1.0,0.0,0.9899749373433582,0.11999691645603133,395.0,4.0,399
2,50,0.09324298053979874,2.33600115776062,0.11146538138389583,0.9993698596954346,0.0,0.9912500000000002,0.11146538138389583,1587.0,13.0,1600
2,100,0.09586280584335327,2.3959076404571533,0.12173831328749649,1.0,0.0,0.9887499999999999,0.12173831328749649,1582.0,18.0,1600
2,150,0.09352684766054153,2.425107717514038,0.11538540467619893,1.0,0.0,0.990625,0.11538540467619893,1585.0,15.0,1600
2,200,0.09323868900537491,2.3673908710479736,0.11882288157939909,1.0,0.0,0.9887500000000001,0.11882288157939909,1582.0,18.0,1600
2,250,0.0993119478225708,2.473903179168701,0.11266901016235352,1.0,0.0,0.9943750000000001,0.11266901016235352,1591.0,9.0,1600
2,300,0.09443343430757523,2.3130650520324707,0.12771287858486177,1.0,0.0,0.985,0.12771287858486177,1576.0,24.0,1600
2,350,0.09547440707683563,2.3297743797302246,0.1234031510353088,1.0,0.0,0.9875000000000002,0.1234031510353088,1580.0,20.0,1600
2,400,0.09847009927034378,2.472710609436035,0.12666421413421625,1.0,0.0,0.988125,0.12666421413421625,1581.0,19.0,1600
2,450,0.09791611135005951,2.315171718597412,0.12424601674079891,1.0,0.0,0.988125,0.12424601674079891,1581.0,19.0,1600
2,500,0.09664864838123322,2.387355089187622,0.11669232010841368,1.0,0.0,0.99125,0.11669232010841368,1586.0,14.0,1600
2,550,0.09639517217874527,2.371006965637207,0.12198453083634372,1.0,0.0,0.9887499999999997,0.12198453083634372,1582.0,18.0,1600
2,600,0.09882675111293793,2.36258864402771,0.12004951924085618,1.0,0.0,0.990625,0.12004951924085618,1585.0,15.0,1600
2,650,0.10009787976741791,2.35653018951416,0.13817515596747393,1.0,0.0,0.9831249999999998,0.13817515596747393,1573.0,27.0,1600
2,700,0.09774980694055557,2.5878005027770996,0.11953776195645333,1.0,0.0,0.9912499999999999,0.11953776195645333,1586.0,14.0,1600
2,750,0.09734107553958893,2.408492088317871,0.12045256182551378,1.0,0.0,0.9899999999999999,0.12045256182551378,1584.0,16.0,1600
2,800,0.0970911756157875,2.327720880508423,0.11660916954278944,1.0,0.0,0.9912500000000001,0.11660916954278944,1586.0,14.0,1600
2,850,0.10026317089796066,2.3985791206359863,0.13330144912004463,1.0,0.0,0.9856249999999996,0.13330144912004463,1577.0,23.0,1600
2,900,0.09510982036590576,2.371397018432617,0.11929535239934921,1.0,0.0,0.9893749999999999,0.11929535239934921,1583.0,17.0,1600
2,950,0.0998803898692131,2.5027384757995605,0.11790182814002033,1.0,0.0,0.9925,0.11790182814002033,1588.0,12.0,1600
2,1000,0.09594127535820007,2.336921215057373,0.11554985195398329,1.0,0.0,0.99125,0.11554985195398329,1586.0,14.0,1600
2,1050,0.09980467706918716,2.216012716293335,0.11567625179886816,1.0,0.0,0.9925000000000002,0.11567625179886816,1588.0,12.0,1600
2,1100,0.09682811796665192,2.4164180755615234,0.12437324821949004,1.0,0.0,0.9881250000000001,0.12437324821949004,1581.0,19.0,1600
2,1150,0.09848707914352417,2.563088893890381,0.11697158128023141,1.0,0.0,0.9924999999999998,0.11697158128023141,1588.0,12.0,1600
2,1200,0.09679051488637924,2.3060250282287598,0.12026362702250476,1.0,0.0,0.9893750000000001,0.12026362702250476,1583.0,17.0,1600
2,1250,0.09483988583087921,2.457380771636963,0.10665257588028905,1.0,0.0,0.995,0.10665257588028905,1592.0,8.0,1600
2,1300,0.09462669491767883,2.4107472896575928,0.11344516664743423,1.0,0.0,0.9918750000000001,0.11344516664743423,1587.0,13.0,1600
2,1350,0.096376433968544,2.138979434967041,0.10531282782554627,1.0,0.0,0.995625,0.10531282782554627,1593.0,7.0,1600
2,1400,0.10211342573165894,2.396076202392578,0.12792050361633295,1.0,0.0,0.9887500000000001,0.12792050361633295,1582.0,18.0,1600
2,1450,0.09811847656965256,2.468644857406616,0.11589742273092268,1.0,0.0,0.9924999999999997,0.11589742273092268,1588.0,12.0,1600
2,1500,0.09823225438594818,2.560997724533081,0.12439911827445027,0.9993683099746704,0.0,0.9887499999999999,0.12439911827445027,1583.0,17.0,1600
2,1550,0.09454450756311417,2.4197049140930176,0.11634288445115086,0.9993690252304077,0.0,0.9899999999999999,0.11634288445115086,1585.0,15.0,1600
2,1563,0.10062570869922638,2.4726784229278564,0.13629567555915145,0.9974554777145386,0.0,0.9824561403508771,0.13629567555915145,393.0,6.0,399
3,50,0.09721391648054123,2.4583444595336914,0.11787377521395682,1.0,0.0,0.99125,0.11787377521395682,1586.0,14.0,1600
3,100,0.09904351085424423,2.318549871444702,0.1240129436552524,1.0,0.0,0.9887500000000001,0.1240129436552524,1582.0,18.0,1600
3,150,0.09504933655261993,2.3633291721343994,0.11914978235960003,1.0,0.0,0.989375,0.11914978235960003,1583.0,17.0,1600
3,200,0.0959693044424057,2.436440944671631,0.11206005260348319,1.0,0.0,0.9931249999999999,0.11206005260348319,1589.0,11.0,1600
3,250,0.09778164327144623,2.5091185569763184,0.12943043395876883,1.0,0.0,0.9868750000000002,0.12943043395876883,1579.0,21.0,1600
3,300,0.09108827263116837,2.4251880645751953,0.12026452273130414,1.0,0.0,0.9874999999999999,0.12026452273130414,1580.0,20.0,1600
3,350,0.095769502222538,2.484753370285034,0.12712490543723107,1.0,0.0,0.9868750000000001,0.12712490543723107,1579.0,21.0,1600
3,400,0.09396347403526306,2.3629608154296875,0.11807157203555108,1.0,0.0,0.989375,0.11807157203555108,1583.0,17.0,1600
3,450,0.09549042582511902,2.551201343536377,0.11237343952059743,1.0,0.0,0.9931249999999999,0.11237343952059743,1589.0,11.0,1600
3,500,0.09256349503993988,2.472731113433838,0.11934036016464229,1.0,0.0,0.9887499999999998,0.11934036016464229,1582.0,18.0,1600
3,550,0.0970725268125534,2.3730461597442627,0.11556478425860407,1.0,0.0,0.991875,0.11556478425860407,1587.0,13.0,1600
3,600,0.09256967157125473,2.483736515045166,0.1179758028686046,1.0,0.0,0.989375,0.1179758028686046,1583.0,17.0,1600
3,650,0.09613911062479019,2.5223896503448486,0.12343444660305976,0.9993679523468018,0.0,0.988125,0.12343444660305976,1582.0,18.0,1600
3,700,0.08937424421310425,2.401681423187256,0.1038261733949184,1.0,0.0,0.9937499999999998,0.1038261733949184,1590.0,10.0,1600
3,750,0.0884394496679306,2.4133031368255615,0.11459418401122091,1.0,0.0,0.9887500000000001,0.11459418401122091,1582.0,18.0,1600
3,800,0.0949636697769165,2.656020402908325,0.1125709158182144,1.0,0.0,0.9931249999999999,0.1125709158182144,1589.0,11.0,1600
3,850,0.09008772671222687,2.4197638034820557,0.10901636466383935,1.0,0.0,0.991875,0.10901636466383935,1587.0,13.0,1600
3,900,0.08504664152860641,2.607076406478882,0.10553814724087718,1.0,0.0,0.9918749999999998,0.10553814724087718,1587.0,13.0,1600
3,950,0.08425286412239075,2.551574230194092,0.0981315606832504,1.0,0.0,0.9943749999999998,0.0981315606832504,1591.0,9.0,1600
3,1000,0.09004436433315277,2.3427915573120117,0.11679573133587838,1.0,0.0,0.9881250000000001,0.11679573133587838,1581.0,19.0,1600
3,1050,0.08438806235790253,2.375742197036743,0.10014112934470172,1.0,0.0,0.9931249999999999,0.10014112934470172,1589.0,11.0,1600
3,1100,0.09230108559131622,2.4896788597106934,0.11627489030361178,1.0,0.0,0.9899999999999998,0.11627489030361178,1584.0,16.0,1600
3,1150,0.08821330964565277,2.5780231952667236,0.10844299912452697,1.0,0.0,0.9918750000000001,0.10844299912452697,1587.0,13.0,1600
3,1200,0.08533880859613419,2.460545539855957,0.10909088805317879,1.0,0.0,0.9899999999999999,0.10909088805317879,1584.0,16.0,1600
3,1250,0.08596044778823853,2.4732372760772705,0.11580142617225646,1.0,0.0,0.9874999999999999,0.11580142617225646,1580.0,20.0,1600
3,1300,0.08851659297943115,2.497560739517212,0.10809005573391914,1.0,0.0,0.9918749999999998,0.10809005573391914,1587.0,13.0,1600
3,1350,0.0845126062631607,2.491978645324707,0.1040732631087303,1.0,0.0,0.991875,0.1040732631087303,1587.0,13.0,1600
3,1400,0.08578693866729736,2.4681973457336426,0.12152309060096739,1.0,0.0,0.9849999999999999,0.12152309060096739,1576.0,24.0,1600
3,1450,0.08544167131185532,2.5517115592956543,0.10856296524405482,1.0,0.0,0.990625,0.10856296524405482,1585.0,15.0,1600
3,1500,0.08554311096668243,2.496119737625122,0.11115547776222225,1.0,0.0,0.9893749999999998,0.11115547776222225,1583.0,17.0,1600
3,1550,0.08288867771625519,2.397641897201538,0.11616326093673703,1.0,0.0,0.9856250000000001,0.11616326093673703,1577.0,23.0,1600
3,1563,0.09662128984928131,2.736067771911621,0.12969705585698435,0.9974619746208191,0.0,0.9849624084051986,0.12969705585698435,394.0,5.0,399
4,50,0.08728858083486557,2.519941806793213,0.12225797772407529,1.0,0.0,0.9856250000000001,0.12225797772407529,1577.0,23.0,1600
4,100,0.08819396048784256,2.458475112915039,0.11041531771421434,1.0,0.0,0.9906249999999998,0.11041531771421434,1585.0,15.0,1600
4,150,0.08918093889951706,2.5594515800476074,0.11851541385054586,1.0,0.0,0.9881250000000001,0.11851541385054586,1581.0,19.0,1600
4,200,0.08569283038377762,2.3598849773406982,0.10843476295471186,1.0,0.0,0.9900000000000001,0.10843476295471186,1584.0,16.0,1600
4,250,0.08518442511558533,2.392707586288452,0.10249084502458568,1.0,0.0,0.9924999999999999,0.10249084502458568,1588.0,12.0,1600
4,300,0.08278609812259674,2.7173826694488525,0.10089894279837605,1.0,0.0,0.9931249999999997,0.10089894279837605,1589.0,11.0,1600
4,350,0.08530128002166748,2.5417892932891846,0.11600739419460294,1.0,0.0,0.9875000000000002,0.11600739419460294,1580.0,20.0,1600
4,400,0.08326665312051773,2.5476436614990234,0.10174949496984476,1.0,0.0,0.9925000000000002,0.10174949496984476,1588.0,12.0,1600
4,450,0.09097842872142792,2.574673652648926,0.11426308169960973,0.9981071352958679,0.0,0.9887499999999999,0.11426308169960973,1585.0,15.0,1600
4,500,0.08022654056549072,2.6337506771087646,0.0913982197642326,1.0,0.0,0.995625,0.0913982197642326,1593.0,7.0,1600
4,550,0.08391393721103668,2.439579725265503,0.09716455504298208,1.0,0.0,0.9943749999999996,0.09716455504298208,1591.0,9.0,1600
4,600,0.0809897780418396,2.5492703914642334,0.09950186356902121,1.0,0.0,0.9924999999999999,0.09950186356902121,1588.0,12.0,1600
4,650,0.08629124611616135,2.408635377883911,0.12402933269739147,1.0,0.0,0.9837500000000001,0.12402933269739147,1574.0,26.0,1600
4,700,0.08304997533559799,2.419905424118042,0.11080013364553448,1.0,0.0,0.9881249999999997,0.11080013364553448,1581.0,19.0,1600
4,750,0.0822286605834961,2.469943046569824,0.10610576868057253,1.0,0.0,0.9899999999999999,0.10610576868057253,1584.0,16.0,1600
4,800,0.08057056367397308,2.5899009704589844,0.10723220244050029,1.0,0.0,0.9893749999999999,0.10723220244050029,1583.0,17.0,1600
4,850,0.08396118134260178,2.3340704441070557,0.11208753094077108,1.0,0.0,0.9875,0.11208753094077108,1580.0,20.0,1600
4,900,0.09001544862985611,2.4204227924346924,0.11768904954195022,1.0,0.0,0.988125,0.11768904954195022,1581.0,19.0,1600
4,950,0.08684632927179337,2.499768018722534,0.11549975976347923,1.0,0.0,0.9881250000000003,0.11549975976347923,1581.0,19.0,1600
4,1000,0.08418823778629303,2.5871353149414062,0.11703940272331237,1.0,0.0,0.9868750000000001,0.11703940272331237,1579.0,21.0,1600
4,1050,0.08009037375450134,2.624389886856079,0.10394316270947457,1.0,0.0,0.9906249999999998,0.10394316270947457,1585.0,15.0,1600
4,1100,0.08330399543046951,2.5654592514038086,0.10967690110206603,1.0,0.0,0.989375,0.10967690110206603,1583.0,17.0,1600
4,1150,0.0828649178147316,2.457184076309204,0.10957600876688951,1.0,0.0,0.9887499999999999,0.10957600876688951,1582.0,18.0,1600
4,1200,0.08373227715492249,2.3196938037872314,0.10189946860074994,1.0,0.0,0.991875,0.10189946860074994,1587.0,13.0,1600
4,1250,0.08057184517383575,2.587022304534912,0.1009367309510708,1.0,0.0,0.9918750000000001,0.1009367309510708,1587.0,13.0,1600
4,1300,0.08220034837722778,2.442485809326172,0.10285281524062156,1.0,0.0,0.9912499999999999,0.10285281524062156,1586.0,14.0,1600
