epoch,batch,loss_group:0,loss_group:1,loss_avg,acc_group:0,acc_group:1,acc_avg,objective,weight_group:0,weight_group:1,count_group:0,count_group:1,count
3,550,0.13825131952762604,0.12943251430988312,0.1338254295289516,0.9874529838562012,0.992527961730957,0.9899999999999998,0.1356347469985485,0.5433152914047241,0.45668068528175354,797.0,803.0,1600
3,600,0.1549372375011444,0.15629655122756958,0.1556271047890187,0.9708120226860046,0.9815269708633423,0.9762499999999997,0.15563832387328147,0.5430294275283813,0.45693838596343994,788.0,812.0,1600
3,650,0.15218770503997803,0.1484074890613556,0.15030941665172573,0.9739129543304443,0.9823898077011108,0.9781250000000005,0.1492771537601947,0.5438171625137329,0.4561966061592102,805.0,795.0,1600
3,700,0.13976657390594482,0.12962663173675537,0.13446211040019987,0.9842724800109863,0.9928316473960876,0.9887499999999999,0.13488206863403318,0.5448405742645264,0.4551542103290558,763.0,837.0,1600
3,750,0.13560201227664948,0.1370048075914383,0.13631304830312715,0.9873258471488953,0.9913687705993652,0.9893750000000001,0.13562843367457383,0.5447967052459717,0.4552018344402313,789.0,811.0,1600
3,800,0.12672309577465057,0.12183330208063126,0.12431792214512823,0.9926199913024902,0.9974587559700012,0.9950000000000002,0.12437198281288142,0.5448753833770752,0.4551233947277069,813.0,787.0,1600
3,850,0.13774466514587402,0.13848821818828583,0.13811316072940824,0.9838908910751343,0.989911675453186,0.9868750000000001,0.13777475818991664,0.5458714962005615,0.45413193106651306,807.0,793.0,1600
3,900,0.13390062749385834,0.13746219873428345,0.13575040504336358,0.9830949306488037,0.9879663586616516,0.9856250000000001,0.13457333102822303,0.5457561016082764,0.4542555510997772,769.0,831.0,1600
3,950,0.13934844732284546,0.14023028314113617,0.13980150341987618,0.9820050597190857,0.9927008748054504,0.9875,0.13957966148853299,0.5455335378646851,0.45445090532302856,778.0,822.0,1600
3,1000,0.13686498999595642,0.13105258345603943,0.13393700614571577,0.9811083674430847,0.9975184798240662,0.9893749999999998,0.1345320922136307,0.5462473034858704,0.4537384808063507,794.0,806.0,1600
3,1050,0.1426517516374588,0.14341235160827637,0.1430273082852364,0.9814814925193787,0.9835443496704102,0.9825000000000002,0.14254588782787322,0.5463515520095825,0.4536517560482025,810.0,790.0,1600
3,1100,0.14626246690750122,0.13790179789066315,0.14214485138654703,0.9741378426551819,0.9911168217658997,0.9825,0.1430844666063785,0.5467783212661743,0.4531829357147217,812.0,788.0,1600
3,1150,0.14056728780269623,0.1524624526500702,0.14623978987336153,0.9832736253738403,0.9816514253616333,0.9824999999999998,0.146846579015255,0.5461431741714478,0.45386576652526855,837.0,763.0,1600
3,1200,0.15315330028533936,0.1520618200302124,0.15260825634002684,0.9675405025482178,0.9774718284606934,0.9724999999999997,0.15114688545465477,0.5458320379257202,0.45417866110801697,801.0,799.0,1600
3,1250,0.1334129273891449,0.13911770284175873,0.1362581722438335,0.9862842559814453,0.9924812912940979,0.989375,0.1357222138345241,0.5458707213401794,0.45411980152130127,802.0,798.0,1600
3,1300,0.13896194100379944,0.1315186768770218,0.1351798389852047,0.980940043926239,0.9926198124885559,0.986875,0.13473908856511113,0.5454903841018677,0.45449894666671753,787.0,813.0,1600
3,1350,0.13110993802547455,0.14002077281475067,0.13574361681938166,0.9830729961395264,0.9867789149284363,0.985,0.13600874572992333,0.5448089838027954,0.45518216490745544,768.0,832.0,1600
3,1400,0.1452685445547104,0.14960074424743652,0.14748608693480492,0.9807940125465393,0.9841271638870239,0.9824999999999998,0.14645611464977262,0.5446486473083496,0.45539161562919617,781.0,819.0,1600
3,1450,0.14260058104991913,0.13378886878490448,0.13816166624426843,0.9785893559455872,0.9900743365287781,0.9843749999999997,0.13996093034744259,0.5450605750083923,0.4548957645893097,794.0,806.0,1600
3,1500,0.1364879012107849,0.1308915764093399,0.1336897279322147,0.9825000762939453,0.9925001859664917,0.9874999999999999,0.13396800279617319,0.5453717112541199,0.4546393156051636,800.0,800.0,1600
3,1550,0.1370306760072708,0.13201405107975006,0.1345505782961845,0.9802224636077881,0.9962074160575867,0.988125,0.13494395181536664,0.545702338218689,0.4542822539806366,809.0,791.0,1600
3,1563,0.1398066133260727,0.17001640796661377,0.15510079806161697,0.989847719669342,0.9702969789505005,0.9799498746867168,0.15361895851025303,0.545997142791748,0.45400866866111755,197.0,202.0,399
4,50,0.16363610327243805,0.1382722109556198,0.1507639037072659,0.9657359719276428,0.9864533543586731,0.9762500000000002,0.15171638548374178,0.5475308895111084,0.45247915387153625,788.0,812.0,1600
4,100,0.1318005621433258,0.12837934494018555,0.1300835207104683,0.9824342131614685,0.9962639212608337,0.989375,0.12920837447047226,0.5481632947921753,0.45183834433555603,797.0,803.0,1600
4,150,0.13331559300422668,0.1272295117378235,0.13033719912171357,0.9828640818595886,0.9948915243148804,0.9887499999999998,0.13071271821856503,0.5489731431007385,0.45099738240242004,817.0,783.0,1600
4,200,0.133247971534729,0.12919026613235474,0.13114556163549418,0.9870296716690063,0.9939686059951782,0.9906249999999999,0.13091219857335096,0.5491544008255005,0.45085445046424866,771.0,829.0,1600
4,250,0.13231579959392548,0.12671028077602386,0.12950253516435628,0.9861982464790344,0.9962639808654785,0.99125,0.13063018783926958,0.5497473478317261,0.45025530457496643,797.0,803.0,1600
4,300,0.13000328838825226,0.12499964982271194,0.12742326676845553,0.9845159649848938,0.9915152192115784,0.988125,0.1260135798156262,0.5504231452941895,0.4495827555656433,775.0,825.0,1600
4,350,0.12806570529937744,0.12689253687858582,0.1274615280330181,0.9871134757995605,0.9915047287940979,0.989375,0.12856441512703895,0.5503225922584534,0.4496685862541199,776.0,824.0,1600
4,400,0.14509838819503784,0.14107146859169006,0.14310502365231514,0.9764850735664368,0.9835858345031738,0.9800000000000002,0.14364959821104997,0.5503748059272766,0.4496127665042877,808.0,792.0,1600
4,450,0.14310866594314575,0.14519309997558594,0.1441808640956878,0.9794079065322876,0.9817739725112915,0.980625,0.144222165197134,0.5507479906082153,0.449283629655838,777.0,823.0,1600
4,500,0.1490274965763092,0.1390041708946228,0.14369634792208666,0.9759679436683655,0.9905993342399597,0.9837499999999999,0.14677136063575744,0.5513153076171875,0.448636531829834,749.0,851.0,1600
4,550,0.14002853631973267,0.1437399983406067,0.14190976083278653,0.9784536957740784,0.9876694679260254,0.983125,0.1414060948789119,0.5516906380653381,0.44832468032836914,789.0,811.0,1600
4,600,0.13002201914787292,0.1302119940519333,0.1301146233081818,0.9829268455505371,0.9897435307502747,0.9862500000000002,0.13231853649020187,0.5520601868629456,0.4479432702064514,820.0,780.0,1600
4,650,0.12253877520561218,0.1229076012969017,0.1227264042198658,0.991094172000885,0.9963144063949585,0.9937499999999997,0.12327144354581829,0.5518983602523804,0.44810089468955994,786.0,814.0,1600
4,700,0.13267232477664948,0.13892479240894318,0.13588063061237335,0.980744481086731,0.9890377521514893,0.985,0.1344428388774395,0.551658570766449,0.44833996891975403,779.0,821.0,1600
4,750,0.1257161945104599,0.1217428520321846,0.12357558846473696,0.9850947260856628,0.9953596591949463,0.9906249999999998,0.12419714868068693,0.5514033436775208,0.44861364364624023,738.0,862.0,1600
4,800,0.14419473707675934,0.1368105262517929,0.14049340322613713,0.9761905670166016,0.9887780547142029,0.9824999999999996,0.14313007220625878,0.5522426962852478,0.4477510154247284,798.0,802.0,1600
4,850,0.13438980281352997,0.1345650553703308,0.13447908252477644,0.9821655750274658,0.9889570474624634,0.985625,0.1342416249215603,0.5522632002830505,0.4477289319038391,785.0,815.0,1600
4,900,0.14529383182525635,0.14554710686206818,0.14541840314865112,0.9704797863960266,0.9822108745574951,0.9762500000000002,0.14451911374926574,0.552173912525177,0.447815865278244,813.0,787.0,1600
4,950,0.12706337869167328,0.12713226675987244,0.12709709838032718,0.987760066986084,0.9974458813667297,0.9924999999999999,0.12683297619223596,0.5526331663131714,0.4473571479320526,817.0,783.0,1600
4,1000,0.12622515857219696,0.13655924797058105,0.1311726042628288,0.986810564994812,0.9869450926780701,0.9868750000000001,0.13039221763610837,0.551796555519104,0.4482191503047943,834.0,766.0,1600
4,1050,0.12542226910591125,0.1236962154507637,0.12459807693958282,0.9904307126998901,0.990837574005127,0.990625,0.12361065149307243,0.5518543124198914,0.4480738639831543,836.0,764.0,1600
4,1100,0.14064621925354004,0.13882018625736237,0.13975262314081194,0.9767442345619202,0.982120156288147,0.9793750000000001,0.14104709789156913,0.5515568852424622,0.44847571849823,817.0,783.0,1600
4,1150,0.1325317770242691,0.12870991230010986,0.13057785347104067,0.980818510055542,0.9902200698852539,0.9856250000000001,0.13026059448719024,0.5521717071533203,0.447837233543396,782.0,818.0,1600
4,1200,0.15064682066440582,0.14218862354755402,0.1462749753892422,0.9663648009300232,0.9854896664619446,0.9762499999999996,0.14598060965538023,0.5533996820449829,0.446603924036026,773.0,827.0,1600
4,1250,0.15259823203086853,0.13223938643932343,0.14221522688865662,0.973214328289032,0.9914215803146362,0.9825,0.14287260100245472,0.5541935563087463,0.4457995891571045,784.0,816.0,1600
4,1300,0.14388512074947357,0.14541475474834442,0.14465285003185266,0.9786700010299683,0.9813199043273926,0.9800000000000003,0.14525718703866006,0.555143415927887,0.44485124945640564,797.0,803.0,1600
4,1350,0.1275521069765091,0.12852708995342255,0.12802558586001397,0.9829890131950378,0.9909910559654236,0.9868750000000001,0.1285353530943394,0.5553215146064758,0.4446467161178589,823.0,777.0,1600
4,1400,0.13054394721984863,0.13681979477405548,0.13376817300915717,0.9858611822128296,0.9866180419921875,0.9862500000000001,0.13335570514202116,0.5546104907989502,0.44540929794311523,778.0,822.0,1600
4,1450,0.12231949716806412,0.11952852457761765,0.12088390290737147,0.9884169697761536,0.9963547587394714,0.9925000000000002,0.1211233086884022,0.5553529262542725,0.44462791085243225,777.0,823.0,1600
4,1500,0.12796826660633087,0.11944662034511566,0.12365418985486029,0.9822785258293152,0.9962963461875916,0.9893749999999999,0.12275134384632107,0.5555747747421265,0.44442397356033325,790.0,810.0,1600
4,1550,0.13978330790996552,0.13271649181842804,0.13618808522820472,0.979643702507019,0.9864864349365234,0.983125,0.13864914357662192,0.5566218495368958,0.44336530566215515,786.0,814.0,1600
4,1563,0.1628764569759369,0.1624852865934372,0.162686249852778,0.9804878234863281,0.9742267727851868,0.9774436114127173,0.16142765651071875,0.5569024085998535,0.4431000053882599,205.0,194.0,399
5,50,0.13514037430286407,0.13815663754940033,0.136593817025423,0.9794934391975403,0.9870298504829407,0.983125,0.13631519660353658,0.5564625263214111,0.4435344934463501,829.0,771.0,1600
5,100,0.11856294423341751,0.12243185192346573,0.12043694257736205,0.9903029799461365,0.9948387742042542,0.9924999999999999,0.11971582457423208,0.555917501449585,0.44409406185150146,825.0,775.0,1600
5,150,0.12125351279973984,0.11779956519603729,0.11957620084285732,0.9902793765068054,0.998712956905365,0.9943750000000001,0.12234594866633414,0.5559359192848206,0.44405481219291687,823.0,777.0,1600
5,200,0.12381860613822937,0.12005305290222168,0.12191228076815602,0.9822784066200256,0.9925926327705383,0.9874999999999999,0.12363087579607963,0.5564611554145813,0.4435274600982666,790.0,810.0,1600
5,250,0.14501367509365082,0.14090174436569214,0.14299884214997294,0.9754903316497803,0.9885204434394836,0.9818749999999999,0.1459553034603595,0.5564612746238708,0.4435481131076813,816.0,784.0,1600
5,300,0.12824498116970062,0.13207116723060608,0.1301867206394672,0.9885786175727844,0.9889161586761475,0.9887499999999999,0.1301450803875923,0.5565274953842163,0.4434551000595093,788.0,812.0,1600
5,350,0.14150002598762512,0.14103761315345764,0.14127288237214095,0.9803441762924194,0.9809160232543945,0.9806249999999997,0.1404674549400806,0.5561518669128418,0.44384628534317017,814.0,786.0,1600
5,400,0.14126229286193848,0.12132247537374496,0.13169117316603662,0.9795672297477722,0.9947916865348816,0.9868750000000003,0.13136332169175147,0.5573506951332092,0.44267550110816956,832.0,768.0,1600
5,450,0.1336507350206375,0.128584623336792,0.13118418350815772,0.9792935848236084,0.9897304177284241,0.984375,0.13122906178236007,0.5584918260574341,0.4415106177330017,821.0,779.0,1600
5,500,0.13319458067417145,0.13220904767513275,0.13270056217908857,0.9749373197555542,0.9887781143188477,0.9818749999999995,0.133464057892561,0.5592121481895447,0.4408058822154999,798.0,802.0,1600
5,550,0.14003431797027588,0.1497107446193695,0.14493302077054968,0.9810127019882202,0.9839506149291992,0.9824999999999999,0.14417288377881043,0.5585810542106628,0.4414530098438263,790.0,810.0,1600
5,600,0.12622219324111938,0.12416188418865204,0.1252010457217693,0.985130250453949,0.9911727905273438,0.9881250000000001,0.12543005734682078,0.5580914616584778,0.4419066905975342,807.0,793.0,1600
5,650,0.1258651465177536,0.12333088368177414,0.12459009736776357,0.9811322093009949,0.9962732195854187,0.9887499999999999,0.12442093029618269,0.5585486888885498,0.44144609570503235,795.0,805.0,1600
5,700,0.11648032814264297,0.11875931173563004,0.11757851168513296,0.9855247139930725,0.9961090087890625,0.9906249999999999,0.1165371473133564,0.558288037776947,0.4416806697845459,829.0,771.0,1600
5,750,0.11917674541473389,0.12994615733623505,0.12456818312406538,0.9849811792373657,0.9912609457969666,0.9881249999999999,0.12427707985043521,0.5575336813926697,0.44247180223464966,799.0,801.0,1600
5,800,0.12172805517911911,0.12081753462553024,0.12126595169305805,0.9885785579681396,0.9926108121871948,0.9906249999999999,0.11998841643333431,0.5566247701644897,0.44336700439453125,788.0,812.0,1600
5,850,0.12507231533527374,0.1253589689731598,0.1252265372872352,0.9810555577278137,0.9918698668479919,0.9868750000000002,0.12385327413678163,0.556251585483551,0.4437522292137146,739.0,861.0,1600
5,900,0.11579300463199615,0.11359034478664398,0.11470820844173428,0.988916277885437,0.9936547875404358,0.9912500000000002,0.11587966144084932,0.5562111139297485,0.44380122423171997,812.0,788.0,1600
5,950,0.12432672828435898,0.1172289028763771,0.1206181137263775,0.9751309156417847,0.9940192103385925,0.985,0.11992780432105062,0.5567426085472107,0.44322124123573303,764.0,836.0,1600
5,1000,0.1277342438697815,0.11923251301050186,0.12349932730197903,0.9813200235366821,0.9912170767784119,0.9862500000000002,0.12478493005037303,0.5573630332946777,0.4426369369029999,803.0,797.0,1600
5,1050,0.12306731939315796,0.1314975768327713,0.12724031835794453,0.9876237511634827,0.9823232293128967,0.9850000000000001,0.1267886094748974,0.5571831464767456,0.442855566740036,808.0,792.0,1600
5,1100,0.12198211997747421,0.11829906702041626,0.12011527478694915,0.986058235168457,0.9913686513900757,0.9887499999999997,0.1210463961958885,0.5574881434440613,0.44248756766319275,789.0,811.0,1600
5,1150,0.12540413439273834,0.11436133831739426,0.11972398057579994,0.9819819331169128,0.9951398372650146,0.98875,0.11999954134225843,0.5578025579452515,0.44218602776527405,777.0,823.0,1600
5,1200,0.1307458132505417,0.12419285625219345,0.1274038112163544,0.9821428060531616,0.9901960492134094,0.9862500000000001,0.1277094531059265,0.5590360760688782,0.44098013639450073,784.0,816.0,1600
5,1250,0.1271664798259735,0.13016727566719055,0.12868753805756564,0.9809885621070862,0.9889026284217834,0.9850000000000002,0.12806763336062424,0.5591684579849243,0.44083166122436523,789.0,811.0,1600
5,1300,0.11789868026971817,0.12279702723026276,0.12036011368036266,0.9849246740341187,0.9937810897827148,0.989375,0.11963033273816107,0.5588294267654419,0.44118136167526245,796.0,804.0,1600
5,1350,0.11025295406579971,0.11682678759098053,0.11356041669845582,0.9899371266365051,0.9962733387947083,0.993125,0.11309538230299947,0.5580700635910034,0.44192519783973694,795.0,805.0,1600
5,1400,0.1122097596526146,0.1252192109823227,0.11868196994066235,0.9912934899330139,0.9861807227134705,0.9887499999999999,0.11766245245933533,0.5571779012680054,0.4428493082523346,804.0,796.0,1600
5,1450,0.13155753910541534,0.120448537170887,0.12578086495399474,0.9830729961395264,0.993990421295166,0.9887499999999998,0.12670894458889959,0.5568723678588867,0.4431098401546478,768.0,832.0,1600
5,1500,0.1286279708147049,0.12515661120414734,0.12692702233791356,0.9791668057441711,0.9872448444366455,0.983125,0.1275541421771049,0.5571413636207581,0.44284552335739136,816.0,784.0,1600
5,1550,0.1426468789577484,0.1335706114768982,0.13820518299937243,0.9755201935768127,0.9897830486297607,0.9825,0.13798855096101756,0.5579422116279602,0.44207367300987244,817.0,783.0,1600
5,1563,0.15530048310756683,0.19121712446212769,0.1720435911028606,0.9624413251876831,0.9408601522445679,0.9523809523809523,0.17285238628399402,0.5580849051475525,0.4418598413467407,213.0,186.0,399
6,50,0.12111100554466248,0.1381242871284485,0.12939434915781017,0.9878198504447937,0.984595775604248,0.9862500000000001,0.12733799457550046,0.5561100840568542,0.4439168870449066,821.0,779.0,1600
6,100,0.12469038367271423,0.1208149641752243,0.12267271742224693,0.9804432988166809,0.9939977526664734,0.9874999999999999,0.12226590529084204,0.5561941266059875,0.4437747299671173,767.0,833.0,1600
6,150,0.11621378362178802,0.11171896755695343,0.11396075114607812,0.991227924823761,0.9950125217437744,0.9931249999999999,0.11326605468988415,0.5558508634567261,0.4441540837287903,798.0,802.0,1600
6,200,0.11177574098110199,0.12513533234596252,0.1185056479275226,0.9911839962005615,0.9900745153427124,0.9906249999999996,0.11919300928711886,0.5553956627845764,0.4445951282978058,794.0,806.0,1600
6,250,0.11932678520679474,0.1181478202342987,0.11876233756542202,0.9856115579605103,0.990861713886261,0.9881250000000001,0.11849185824394223,0.5545303225517273,0.44547438621520996,834.0,766.0,1600
6,300,0.12295885384082794,0.12348329275846481,0.12321582838892933,0.9901959896087646,0.9910715222358704,0.9906249999999999,0.12505547508597373,0.5541450381278992,0.4458734393119812,816.0,784.0,1600
6,350,0.13245703279972076,0.12718844413757324,0.12993141666054725,0.9759904146194458,0.9882659912109375,0.9818749999999998,0.1318903687596321,0.5550866723060608,0.444881409406662,833.0,767.0,1600
6,400,0.13489021360874176,0.12843240797519684,0.13181068494915962,0.9761052131652832,0.9868938326835632,0.9812500000000003,0.13272340223193166,0.55600506067276,0.4439876973628998,837.0,763.0,1600
6,450,0.1317552626132965,0.13510653376579285,0.13346649244427677,0.9833971261978149,0.9865362048149109,0.9849999999999999,0.13418817326426505,0.555422306060791,0.44456717371940613,783.0,817.0,1600
6,500,0.12443900853395462,0.1362534761428833,0.13050130382180206,0.9820281267166138,0.9878197312355042,0.985,0.12993538185954093,0.5546155571937561,0.44536927342414856,779.0,821.0,1600
6,550,0.11972634494304657,0.11957719922065735,0.11964954793453214,0.9858247637748718,0.9915047287940979,0.98875,0.12040571600198743,0.5535823702812195,0.4464073181152344,776.0,824.0,1600
6,600,0.1310414969921112,0.12120375782251358,0.1262640444934368,0.9756986498832703,0.9884170293807983,0.9818749999999998,0.12609332740306847,0.5540410876274109,0.4459868371486664,823.0,777.0,1600
6,650,0.14168627560138702,0.13233987987041473,0.13702474623918537,0.9725686311721802,0.9862154126167297,0.9793750000000001,0.13736413270235054,0.5554986596107483,0.4444303810596466,802.0,798.0,1600
6,700,0.13153822720050812,0.12815138697624207,0.12991467714309687,0.9747900366783142,0.9921773076057434,0.9831249999999996,0.13171808689832687,0.5567529797554016,0.4432443380355835,833.0,767.0,1600
6,750,0.1221298798918724,0.12199363857507706,0.12206090062856671,0.9860761165618896,0.9938270449638367,0.9899999999999998,0.12201762035489082,0.5571666955947876,0.44285640120506287,790.0,810.0,1600
6,800,0.14019736647605896,0.11855297535657883,0.12998389542102814,0.9822484254837036,0.9947020411491394,0.988125,0.13004362866282462,0.5583838820457458,0.4415895342826843,845.0,755.0,1600
6,850,0.11351048946380615,0.12154877930879593,0.11756981417536734,0.9911616444587708,0.9950494766235352,0.9931249999999996,0.11838013902306557,0.5594850182533264,0.44048812985420227,792.0,808.0,1600
6,900,0.11497171968221664,0.11542581021785736,0.11519932702183724,0.9824561476707458,0.9950125813484192,0.9887499999999999,0.11392181709408761,0.5592932105064392,0.4406948685646057,798.0,802.0,1600
6,950,0.11184554547071457,0.11166573315858841,0.11175619930028916,0.9925464987754822,0.9937106966972351,0.993125,0.11310871481895446,0.5586362481117249,0.44136881828308105,805.0,795.0,1600
6,1000,0.13389064371585846,0.1395617127418518,0.13671197891235345,0.9738805890083313,0.9748743772506714,0.9743749999999997,0.13625253826379777,0.55910724401474,0.4408642053604126,804.0,796.0,1600
6,1050,0.1250012367963791,0.13353273272514343,0.12928830906748776,0.9874371886253357,0.9863183498382568,0.9868750000000003,0.13010767623782157,0.558367908000946,0.4416496753692627,796.0,804.0,1600
