epoch,batch,loss_group:0,loss_group:1,loss_avg,acc_group:0,acc_group:1,acc_avg,objective,weight_group:0,weight_group:1,count_group:0,count_group:1,count
6,1100,0.13604037463665009,0.12622138857841492,0.1310633832216263,0.9759190082550049,0.9901356101036072,0.9831250000000001,0.13105825245380404,0.5585189461708069,0.44146955013275146,789.0,811.0,1600
6,1150,0.10544731467962265,0.11215951293706894,0.10863979056477546,0.9904648065567017,0.9947437644004822,0.9924999999999999,0.10869068950414658,0.5583959221839905,0.44159311056137085,839.0,761.0,1600
6,1200,0.10730529576539993,0.11068130284547806,0.1089637519419193,0.9914005398750305,0.9974555373191833,0.9943749999999999,0.10853849962353704,0.5580346584320068,0.44196975231170654,814.0,786.0,1600
6,1250,0.13162828981876373,0.13138790428638458,0.13150825083255765,0.9812735319137573,0.9849810600280762,0.9831249999999999,0.13166349917650227,0.5568523406982422,0.44317570328712463,801.0,799.0,1600
6,1300,0.1376350373029709,0.14647319912910461,0.1421701370179653,0.9756097793579102,0.9768575429916382,0.97625,0.14239634409546842,0.5570136308670044,0.44300350546836853,779.0,821.0,1600
6,1350,0.11716817319393158,0.11158238351345062,0.11438922286033633,0.9912934303283691,0.9962311387062073,0.9937500000000001,0.11505189180374145,0.5566869378089905,0.4432818293571472,804.0,796.0,1600
6,1400,0.12770649790763855,0.1140797957777977,0.12109755873680111,0.9842233061790466,0.9935567378997803,0.9887499999999999,0.12152623891830443,0.5573359727859497,0.44264063239097595,824.0,776.0,1600
6,1450,0.13563032448291779,0.13588660955429077,0.1357574999332427,0.9764266014099121,0.98740553855896,0.9818749999999998,0.1348836494982242,0.5582888126373291,0.4417267143726349,806.0,794.0,1600
6,1500,0.12097913026809692,0.11600420624017715,0.11857872799038885,0.9842996001243591,0.9961140751838684,0.9899999999999999,0.1188525742292404,0.5577514171600342,0.44224661588668823,828.0,772.0,1600
6,1550,0.12368670105934143,0.12738412618637085,0.12552387297153472,0.9788820147514343,0.991195023059845,0.9849999999999999,0.1256559635698795,0.5582534670829773,0.44176536798477173,805.0,795.0,1600
6,1563,0.12162593007087708,0.12339001893997192,0.12252787058066603,0.9794871211051941,0.9950980544090271,0.987468674069359,0.12316131091356874,0.5581637620925903,0.4418441355228424,195.0,204.0,399
7,50,0.12539364397525787,0.12149582803249359,0.12345690980553621,0.9801242351531982,0.9937107563018799,0.9868750000000001,0.12356051340699196,0.558555006980896,0.4414711594581604,805.0,795.0,1600
7,100,0.13241608440876007,0.13144290447235107,0.13191914364695553,0.9719029664993286,0.9853121638298035,0.9787499999999998,0.13244175657629967,0.5587000250816345,0.44128498435020447,783.0,817.0,1600
7,150,0.1256755292415619,0.1311701089143753,0.12834040850400927,0.980582594871521,0.9884021878242493,0.9843750000000001,0.12825863748788835,0.5581750273704529,0.44184213876724243,824.0,776.0,1600
7,200,0.11046819388866425,0.11931850016117096,0.11479930415749548,0.9902079105377197,0.9936143755912781,0.991875,0.1142273513972759,0.5569588541984558,0.4430215358734131,817.0,783.0,1600
7,250,0.11688858270645142,0.11443254351615906,0.11564828187227248,0.987373948097229,0.9950494766235352,0.9912500000000002,0.11553749576210977,0.5567439794540405,0.4432724714279175,792.0,808.0,1600
7,300,0.1190783753991127,0.11999284476041794,0.11953732848167421,0.9836887717247009,0.9925279021263123,0.9881250000000001,0.11977860137820244,0.5569506883621216,0.44303950667381287,797.0,803.0,1600
7,350,0.1260875165462494,0.11983732879161835,0.12313431873917573,0.9810425639152527,0.9920633435249329,0.9862500000000001,0.12343238130211835,0.556924045085907,0.4430927634239197,844.0,756.0,1600
7,400,0.13013751804828644,0.13323090970516205,0.13173061504960049,0.9793813228607178,0.9842231869697571,0.9818750000000002,0.13279439330101014,0.5568421483039856,0.4431752860546112,776.0,824.0,1600
7,450,0.12297296524047852,0.13022764027118683,0.12659575298428538,0.9787765145301819,0.9824780225753784,0.9806249999999999,0.1259654429554939,0.5559885501861572,0.44401729106903076,801.0,799.0,1600
7,500,0.1294209063053131,0.1183432936668396,0.12370902076363559,0.9806451201438904,0.9915152788162231,0.9862500000000001,0.12448778346180912,0.5570223331451416,0.44297516345977783,775.0,825.0,1600
7,550,0.11440030485391617,0.12585946917533875,0.12015138879418369,0.9899622201919556,0.9900373220443726,0.9899999999999999,0.1205539071559906,0.5563490986824036,0.44362807273864746,797.0,803.0,1600
7,600,0.11806070804595947,0.12442909181118011,0.12145586296916007,0.9892905950546265,0.9917937517166138,0.990625,0.12182175442576405,0.5561197400093079,0.4438782036304474,747.0,853.0,1600
7,650,0.13341177999973297,0.11855821311473846,0.12610567778348916,0.9766297340393066,0.9961881041526794,0.9862499999999998,0.1270566827058792,0.5573616027832031,0.4426094591617584,813.0,787.0,1600
7,700,0.11536765098571777,0.12567038834095,0.12056408777832989,0.9836066365242004,0.9900867342948914,0.9868750000000001,0.12004781410098075,0.557145893573761,0.4428444802761078,793.0,807.0,1600
7,750,0.11848814785480499,0.11630752682685852,0.11739647820591924,0.9862328767776489,0.9900122284889221,0.9881250000000001,0.11842366486787795,0.5569175481796265,0.4430771768093109,799.0,801.0,1600
7,800,0.11572200059890747,0.11998901516199112,0.11789818748831746,0.9859693646430969,0.9914215803146362,0.9887499999999999,0.11749419897794722,0.5568734407424927,0.44311216473579407,784.0,816.0,1600
7,850,0.11088775843381882,0.12003260105848312,0.1155859383940697,0.9871466159820557,0.9914841651916504,0.9893749999999999,0.11492072716355324,0.5564030408859253,0.44360387325286865,778.0,822.0,1600
7,900,0.12137576937675476,0.1210726872086525,0.12122346118092532,0.9811559319496155,0.9900497198104858,0.9856250000000001,0.12048213332891461,0.5555762052536011,0.4444241523742676,796.0,804.0,1600
7,950,0.10831920057535172,0.11742589622735977,0.11291808173060412,0.9873737096786499,0.993811845779419,0.9906249999999999,0.1118660336732864,0.554700493812561,0.4453006684780121,792.0,808.0,1600
7,1000,0.11652366816997528,0.1280824989080429,0.12244756400585174,0.9846152663230896,0.9865853190422058,0.9856250000000001,0.12078428417444229,0.5536838173866272,0.4463171064853668,780.0,820.0,1600
7,1050,0.1370237022638321,0.11879576742649078,0.1283312879502774,0.9725210070610046,0.9934470057487488,0.9824999999999999,0.13077897846698755,0.554172933101654,0.4458509683609009,837.0,763.0,1600
7,1100,0.13287974894046783,0.11880422383546829,0.12587716817855826,0.9788557887077332,0.9937185049057007,0.9862499999999997,0.1270922261476516,0.5561630129814148,0.44383394718170166,804.0,796.0,1600
7,1150,0.12688493728637695,0.13941211998462677,0.13307805925607688,0.9888752698898315,0.9823008179664612,0.985625,0.13143036603927608,0.5563942193984985,0.4435938596725464,809.0,791.0,1600
7,1200,0.10931447893381119,0.10986626148223877,0.10958451882004736,0.9877601861953735,0.9961686730384827,0.991875,0.10848900303244592,0.5561318397521973,0.44386231899261475,817.0,783.0,1600
7,1250,0.12770621478557587,0.12736068665981293,0.1275371222198009,0.9791920781135559,0.984674334526062,0.9818749999999996,0.12748084843158716,0.555962860584259,0.444016695022583,817.0,783.0,1600
7,1300,0.12227718532085419,0.13114497065544128,0.12662795126438145,0.9840490221977234,0.989808976650238,0.986875,0.1260824038088321,0.5551202893257141,0.44488444924354553,815.0,785.0,1600
7,1350,0.12099543958902359,0.1207687109708786,0.1208815015852451,0.9836683869361877,0.9900497794151306,0.986875,0.12069267079234121,0.5553979873657227,0.44460055232048035,796.0,804.0,1600
7,1400,0.13499446213245392,0.14502820372581482,0.13999252766370773,0.9800747632980347,0.973651111125946,0.976875,0.14094529300928116,0.5550107955932617,0.4449617564678192,803.0,797.0,1600
7,1450,0.14058580994606018,0.1302938461303711,0.1353626208007335,0.972081184387207,0.9913793802261353,0.9818750000000003,0.1359783683717251,0.554805338382721,0.4452234208583832,788.0,812.0,1600
7,1500,0.11102188378572464,0.11514338105916977,0.11302598744630814,0.9902676343917847,0.9935732483863831,0.9918750000000001,0.11315930664539335,0.5549551248550415,0.4450492560863495,822.0,778.0,1600
7,1550,0.11248745769262314,0.12058400362730026,0.11651549354195595,0.9888060092926025,0.9874372482299805,0.9881250000000001,0.11858164265751836,0.5545992851257324,0.445370078086853,804.0,796.0,1600
7,1563,0.16254954040050507,0.11600381135940552,0.1391016757279111,0.9696969389915466,1.0,0.9849624084051989,0.14235817489767436,0.5544252991676331,0.4455052316188812,198.0,201.0,399
8,50,0.1245727688074112,0.12394743412733078,0.12425695464015006,0.9848484396934509,0.9900989532470703,0.9874999999999998,0.12435221806168556,0.5552461743354797,0.444754421710968,792.0,808.0,1600
8,100,0.12288188189268112,0.12258333712816238,0.12272738710045814,0.9844561219215393,0.990338146686554,0.9875,0.12263108506798744,0.5549330115318298,0.44507673382759094,772.0,828.0,1600
8,150,0.12395776063203812,0.1261087954044342,0.12501179277896876,0.9828430414199829,0.9885202646255493,0.9856249999999999,0.12430276110768321,0.5548076033592224,0.4451937973499298,816.0,784.0,1600
8,200,0.11867474764585495,0.12228582054376602,0.12043741121888162,0.9877899885177612,0.9897567629814148,0.9887499999999999,0.120548206269741,0.5549341440200806,0.44506099820137024,819.0,781.0,1600
8,250,0.11693485826253891,0.11771395057439804,0.11732001423835749,0.983930766582489,0.992414653301239,0.9881250000000001,0.11666143655776975,0.5542590022087097,0.44573667645454407,809.0,791.0,1600
8,300,0.1134582906961441,0.10998840630054474,0.11171250149607657,0.9911949038505554,0.9975154399871826,0.9943750000000001,0.11091125011444088,0.5544691681861877,0.44552290439605713,795.0,805.0,1600
8,350,0.11001671850681305,0.11338163167238235,0.11165712326765058,0.9878048896789551,0.9961538910865784,0.9918749999999998,0.11133453801274303,0.5546936988830566,0.4453078806400299,820.0,780.0,1600
8,400,0.10601948201656342,0.11076339334249496,0.10839441105723378,0.9874842762947083,0.9962546825408936,0.9918750000000001,0.10791694357991218,0.553808331489563,0.44621071219444275,799.0,801.0,1600
8,450,0.14696495234966278,0.13937389850616455,0.14300335213541981,0.97124183177948,0.9832335114479065,0.9775,0.14110137552022925,0.5538182854652405,0.4462088346481323,765.0,835.0,1600
8,500,0.12375741451978683,0.11401084810495377,0.11905469268560409,0.9818840622901917,0.9948188662528992,0.9881249999999998,0.12033008113503454,0.5550589561462402,0.4449388086795807,828.0,772.0,1600
8,550,0.1429995745420456,0.1207774206995964,0.13176350101828574,0.9772440195083618,0.9888749122619629,0.9831250000000001,0.1322785006463527,0.555553674697876,0.4444405436515808,791.0,809.0,1600
8,600,0.13655626773834229,0.1259121596813202,0.13138059660792345,0.9708028435707092,0.9922879338264465,0.9812499999999996,0.133313488215208,0.5576637387275696,0.4423007369041443,822.0,778.0,1600
8,650,0.11509494483470917,0.11609363555908203,0.11559553921222682,0.9887218475341797,0.9975062608718872,0.9931249999999998,0.11609314948320387,0.5585984587669373,0.44139325618743896,798.0,802.0,1600
8,700,0.1073632761836052,0.10910368710756302,0.1082432672381401,0.9860936999320984,0.9962918758392334,0.9912500000000002,0.10829974979162213,0.5582647323608398,0.4417419135570526,791.0,809.0,1600
8,750,0.13039854168891907,0.12118056416511536,0.12577803209424013,0.9761903882026672,0.9925186634063721,0.9843750000000001,0.12472122326493257,0.5589407682418823,0.44106680154800415,798.0,802.0,1600
8,800,0.11245572566986084,0.1222095638513565,0.11738142043352126,0.9886363744735718,0.9900990128517151,0.989375,0.11715696230530732,0.5584357380867004,0.44158852100372314,792.0,808.0,1600
8,850,0.1425948292016983,0.1382463425397873,0.14043142765760425,0.9763681888580322,0.9824123978614807,0.9793750000000001,0.14053906098008148,0.5576857328414917,0.442314475774765,804.0,796.0,1600
8,900,0.12384365499019623,0.12234494835138321,0.12309241175651547,0.9862155914306641,0.9912717938423157,0.9887499999999999,0.12300080403685568,0.5576631426811218,0.44234251976013184,798.0,802.0,1600
8,950,0.11604519188404083,0.11523104459047318,0.11563506871461864,0.9911837577819824,0.9913150072097778,0.9912499999999996,0.1159714731574058,0.5574308037757874,0.44257065653800964,794.0,806.0,1600
8,1000,0.12127204984426498,0.12240858376026154,0.12183889836072921,0.9862842559814453,0.9912280440330505,0.9887500000000001,0.12103462100028994,0.5571687817573547,0.44281283020973206,802.0,798.0,1600
8,1050,0.11489327251911163,0.1184639036655426,0.11666297107934953,0.9863691926002502,0.991172730922699,0.9887499999999999,0.11633927896618844,0.5572537183761597,0.44273078441619873,807.0,793.0,1600
8,1100,0.14340117573738098,0.13855767250061035,0.14088863670825955,0.9688311815261841,0.979517936706543,0.9743749999999999,0.1408056236803531,0.5571161508560181,0.442862868309021,770.0,830.0,1600
8,1150,0.14478135108947754,0.14084845781326294,0.14276081189513204,0.9717224836349487,0.9805352687835693,0.97625,0.141557494699955,0.5575121641159058,0.44250673055648804,778.0,822.0,1600
8,1200,0.13077794015407562,0.11584930121898651,0.12327629402279848,0.9786431193351746,0.9950247406959534,0.9868750000000002,0.1257126665115356,0.5584155917167664,0.4415363371372223,796.0,804.0,1600
8,1250,0.11350137740373611,0.1194789931178093,0.11647150486707686,0.9838510155677795,0.9949686527252197,0.989375,0.11500706449151044,0.5591472387313843,0.4408722221851349,805.0,795.0,1600
8,1300,0.12204842269420624,0.12234357744455338,0.12219802066683762,0.9835233688354492,0.9876695871353149,0.9856250000000002,0.12140366524457931,0.5573825836181641,0.4426037669181824,789.0,811.0,1600
8,1350,0.11146406829357147,0.10620350390672684,0.10889956936240194,0.9914633631706238,0.9961539506912231,0.9937499999999996,0.10931756898760796,0.558081865310669,0.4419223368167877,820.0,780.0,1600
8,1400,0.12011592090129852,0.11771242320537567,0.1189502291381359,0.981796145439148,0.9922679662704468,0.9868750000000003,0.1187758588790894,0.5583257675170898,0.4416901469230652,824.0,776.0,1600
8,1450,0.12094812095165253,0.12204980105161667,0.12149276092648506,0.983930766582489,0.9974715113639832,0.990625,0.12158538386225701,0.558576762676239,0.44142085313796997,809.0,791.0,1600
8,1500,0.10820341855287552,0.1198873370885849,0.11402347847819325,0.9887920022010803,0.9924718737602234,0.990625,0.11453402161598204,0.5579986572265625,0.442004919052124,803.0,797.0,1600
8,1550,0.13413429260253906,0.13039034605026245,0.13225529000163083,0.9761605262756348,0.9838107228279114,0.9800000000000001,0.13213091209530825,0.5572066903114319,0.4427867829799652,797.0,803.0,1600
8,1563,0.1252892017364502,0.15462689101696014,0.1399948084003346,0.9899497628211975,0.9749999642372131,0.9824561403508771,0.1380156793615274,0.5566575527191162,0.4433264434337616,199.0,200.0,399
9,50,0.12484032660722733,0.11947423219680786,0.1221740525960922,0.9801241755485535,0.9949685335159302,0.9875000000000002,0.12157048642635347,0.5565800070762634,0.44339486956596375,805.0,795.0,1600
9,100,0.10627882182598114,0.1264018714427948,0.11630259811878203,0.9912828207015991,0.987453043460846,0.9893749999999998,0.11573468223214146,0.5560042858123779,0.444004625082016,803.0,797.0,1600
9,150,0.1274116188287735,0.10669402778148651,0.11731180697679519,0.9829269647598267,0.9961539506912231,0.9893750000000001,0.118166442066431,0.5559065937995911,0.4440971910953522,820.0,780.0,1600
9,200,0.1303253173828125,0.116815485060215,0.12340996369719509,0.9756721258163452,0.9877899885177612,0.9818749999999997,0.12401669189333914,0.5581483840942383,0.4418036937713623,781.0,819.0,1600
9,250,0.13071583211421967,0.12677951157093048,0.1287845526635647,0.9815951585769653,0.9872609972953796,0.9843750000000001,0.1288480466604233,0.5595706105232239,0.4404224157333374,815.0,785.0,1600
9,300,0.11210928112268448,0.11527356505393982,0.11364990472793575,0.9902555346488953,0.9910141825675964,0.9906250000000002,0.11197789981961248,0.5595725774765015,0.44042152166366577,821.0,779.0,1600
9,350,0.12532654404640198,0.1221112534403801,0.12368072852492328,0.9795135259628296,0.9902320504188538,0.985,0.12407246872782703,0.5595086216926575,0.44047629833221436,781.0,819.0,1600
9,400,0.13713695108890533,0.14054881036281586,0.138870612680912,0.974587082862854,0.9840099811553955,0.9793749999999999,0.14032622352242466,0.55995774269104,0.4399954676628113,787.0,813.0,1600
9,450,0.12674997746944427,0.132535919547081,0.12961402952671053,0.9826733469963074,0.9898988604545593,0.9862499999999997,0.129640612155199,0.5597654581069946,0.4402194023132324,808.0,792.0,1600
9,500,0.12518058717250824,0.11918912827968597,0.12212871789932243,0.9783439040184021,0.9975458979606628,0.9881250000000001,0.12255740940570826,0.5595763325691223,0.4404090344905853,785.0,815.0,1600
9,550,0.1252909004688263,0.12627126276493073,0.12576761737465855,0.9793186783790588,0.9858613014221191,0.9825000000000002,0.1254274578392506,0.5589419007301331,0.44107577204704285,822.0,778.0,1600
9,600,0.11286542564630508,0.11625763773918152,0.11452550247311587,0.9840880632400513,0.9910598993301392,0.9874999999999999,0.11491582572460171,0.5594900846481323,0.44051697850227356,817.0,783.0,1600
9,650,0.10800307989120483,0.11501047760248184,0.11158561542630194,0.9897698163986206,0.9938874244689941,0.991875,0.11234607249498366,0.5586675405502319,0.4413298964500427,782.0,818.0,1600
9,700,0.11714182794094086,0.11360567808151245,0.11535606086254119,0.9886363744735718,0.9925743341445923,0.990625,0.11548957079648974,0.5583100914955139,0.44169366359710693,792.0,808.0,1600
9,750,0.13422171771526337,0.12707597017288208,0.13072029218077663,0.9754900932312012,0.9859694838523865,0.9806250000000003,0.1314545874297618,0.5584998726844788,0.4414573013782501,816.0,784.0,1600
9,800,0.1206694170832634,0.12247329205274582,0.12155330538749697,0.9865196347236633,0.9885203838348389,0.9874999999999999,0.12083980649709702,0.5590424537658691,0.4409720301628113,816.0,784.0,1600
9,850,0.10418815910816193,0.10895699262619019,0.10655170440673829,0.9913259744644165,0.9949559569358826,0.9931249999999997,0.10530854657292367,0.5588725209236145,0.44116687774658203,807.0,793.0,1600
9,900,0.1199880912899971,0.11107747256755829,0.1157276928424835,0.9832335710525513,0.9986929297447205,0.9906249999999999,0.11608245909214016,0.5595526695251465,0.44037842750549316,835.0,765.0,1600
9,950,0.10793458670377731,0.10779843479394913,0.10786336645483971,0.9895150065422058,0.9916368126869202,0.9906250000000002,0.10824498251080511,0.5596967339515686,0.4403148591518402,763.0,837.0,1600
9,1000,0.12478774785995483,0.12539257109165192,0.12509582385420792,0.9808918833732605,0.9914111495018005,0.9862500000000001,0.12543016985058777,0.5593934059143066,0.4406098425388336,785.0,815.0,1600
9,1050,0.12767118215560913,0.1219111979007721,0.12491358190774918,0.9832135438919067,0.9934725165367126,0.9881250000000001,0.12409186273813244,0.5599328279495239,0.4400921165943146,834.0,766.0,1600
9,1100,0.11716172844171524,0.1338920146226883,0.12570464015007016,0.982120156288147,0.9840880036354065,0.9831250000000001,0.1227162769436836,0.5590907335281372,0.44091254472732544,783.0,817.0,1600
9,1150,0.1179826408624649,0.11320370435714722,0.11563498482108113,0.9815725684165955,0.9987277984619141,0.9899999999999995,0.11503770500421522,0.5585099458694458,0.4414782226085663,814.0,786.0,1600
9,1200,0.1166820079088211,0.13228470087051392,0.12495145410299299,0.988031804561615,0.9870283007621765,0.9875000000000002,0.12282395675778382,0.5580030083656311,0.44199639558792114,752.0,848.0,1600
9,1250,0.12108676135540009,0.1255091279745102,0.1232702894508838,0.9814814925193787,0.9886075854301453,0.9849999999999999,0.1241395083069801,0.5572319030761719,0.44279342889785767,810.0,790.0,1600
9,1300,0.12599755823612213,0.11981114000082016,0.12291208773851393,0.981296718120575,0.9937343001365662,0.9875,0.12398060873150825,0.5569692850112915,0.4430305063724518,802.0,798.0,1600
9,1350,0.09678609669208527,0.10612792521715164,0.10145118132233619,0.9987515807151794,0.9949936270713806,0.9968750000000002,0.100489276945591,0.5561922788619995,0.4438041150569916,801.0,799.0,1600
9,1400,0.1380091905593872,0.13809211552143097,0.13805016711354254,0.9740420579910278,0.9810368418693542,0.9775,0.13788229197263716,0.5557637810707092,0.4442383348941803,809.0,791.0,1600
9,1450,0.12506842613220215,0.12315300107002258,0.12409874409437176,0.9873417615890503,0.9876543879508972,0.9875000000000002,0.12368239670991893,0.5559374094009399,0.444080114364624,790.0,810.0,1600
9,1500,0.1279572695493698,0.11652591824531555,0.12210584402084347,0.9846349954605103,0.9926740527153015,0.9887499999999999,0.12001144319772716,0.556787371635437,0.44320735335350037,781.0,819.0,1600
9,1550,0.1218988299369812,0.12253738194704056,0.12222128510475154,0.9835858345031738,0.9900990724563599,0.986875,0.12249494224786754,0.5570338368415833,0.4429536461830139,792.0,808.0,1600
9,1563,0.11342506110668182,0.10403935611248016,0.10857931229479631,0.9948186874389648,1.0,0.9974937343358394,0.11035155691673285,0.5574775338172913,0.44251978397369385,193.0,206.0,399
