epoch,batch,loss_group:0,loss_group:1,loss_group:2,loss_group:3,loss_group:4,loss_group:5,loss_group:6,loss_group:7,loss_group:8,loss_group:9,loss_group:10,loss_group:11,loss_group:12,loss_group:13,loss_group:14,loss_group:15,loss_group:16,loss_group:17,loss_group:18,loss_group:19,loss_group:20,loss_group:21,loss_group:22,loss_avg,mse_group:0,mse_group:1,mse_group:2,mse_group:3,mse_group:4,mse_group:5,mse_group:6,mse_group:7,mse_group:8,mse_group:9,mse_group:10,mse_group:11,mse_group:12,mse_group:13,mse_group:14,mse_group:15,mse_group:16,mse_group:17,mse_group:18,mse_group:19,mse_group:20,mse_group:21,mse_group:22,mse_avg,objective,alpha_group:0,alpha_group:1,alpha_group:2,alpha_group:3,alpha_group:4,alpha_group:5,alpha_group:6,alpha_group:7,alpha_group:8,alpha_group:9,alpha_group:10,alpha_group:11,alpha_group:12,alpha_group:13,alpha_group:14,alpha_group:15,alpha_group:16,alpha_group:17,alpha_group:18,alpha_group:19,alpha_group:20,alpha_group:21,alpha_group:22,count_group:0,count_group:1,count_group:2,count_group:3,count_group:4,count_group:5,count_group:6,count_group:7,count_group:8,count_group:9,count_group:10,count_group:11,count_group:12,count_group:13,count_group:14,count_group:15,count_group:16,count_group:17,count_group:18,count_group:19,count_group:20,count_group:21,count_group:22,count
2,150,nan,nan,nan,0.24257691204547882,nan,0.1464761346578598,nan,0.272286981344223,nan,0.2727804183959961,0.22368109226226807,0.21720987558364868,nan,0.29924988746643066,0.4628133773803711,nan,0.3775966763496399,nan,nan,0.13521085679531097,0.24760481715202332,0.3002876341342926,0.4197970926761627,0.2775483046472073,nan,nan,nan,0.24257691204547882,nan,0.1464761346578598,nan,0.272286981344223,nan,0.2727804183959961,0.22368109226226807,0.21720987558364868,nan,0.29924988746643066,0.4628133773803711,nan,0.3775966763496399,nan,nan,0.13521085679531097,0.24760481715202332,0.3002876341342926,0.4197970926761627,0.2775483046472073,0.2726096104085447,nan,nan,nan,0.07858187705278397,nan,0.06836061179637909,nan,0.07405004650354385,nan,0.09759503602981567,0.07573194056749344,0.0700313150882721,nan,0.07583194226026535,0.08380161970853806,nan,0.07902548462152481,nan,nan,0.06955365091562271,0.0704725980758667,0.07590194046497345,0.08107014745473862,0.0,0.0,0.0,121.0,0.0,129.0,0.0,137.0,0.0,120.0,131.0,125.0,0.0,132.0,129.0,0.0,108.0,0.0,0.0,113.0,119.0,121.0,115.0,1600
2,200,nan,nan,nan,0.2980676293373108,nan,0.17050203680992126,nan,0.33544760942459106,nan,0.35517504811286926,0.2507123351097107,0.1407586932182312,nan,0.24153269827365875,0.383635014295578,nan,0.32207921147346497,nan,nan,0.14948207139968872,0.1730843335390091,0.19067537784576416,0.44500526785850525,0.2668497315049172,nan,nan,nan,0.2980676293373108,nan,0.17050203680992126,nan,0.33544760942459106,nan,0.35517504811286926,0.2507123351097107,0.1407586932182312,nan,0.24153269827365875,0.383635014295578,nan,0.32207921147346497,nan,nan,0.14948207139968872,0.1730843335390091,0.19067537784576416,0.44500526785850525,0.2668497315049172,0.24897482812404628,nan,nan,nan,0.07868921011686325,nan,0.06774324923753738,nan,0.07409758865833282,nan,0.09773032367229462,0.07568717002868652,0.06938748806715012,nan,0.0758986845612526,0.08437762409448624,nan,0.07932408154010773,nan,nan,0.06928712874650955,0.07028822600841522,0.07585635036230087,0.0816090926527977,0.0,0.0,0.0,126.0,0.0,126.0,0.0,120.0,0.0,150.0,122.0,121.0,0.0,119.0,120.0,0.0,111.0,0.0,0.0,127.0,130.0,105.0,123.0,1600
2,250,nan,nan,nan,0.24995222687721252,nan,0.23244290053844452,nan,0.3092385232448578,nan,0.2815091609954834,0.24065212905406952,0.17358610033988953,nan,0.2686748504638672,0.31918632984161377,nan,0.30329659581184387,nan,nan,0.15468820929527283,0.23965725302696228,0.3300393521785736,0.40884366631507874,0.2703125363588333,nan,nan,nan,0.24995222687721252,nan,0.23244290053844452,nan,0.3092385232448578,nan,0.2815091609954834,0.24065212905406952,0.17358610033988953,nan,0.2686748504638672,0.31918632984161377,nan,0.30329659581184387,nan,nan,0.15468820929527283,0.23965725302696228,0.3300393521785736,0.40884366631507874,0.2703125363588333,0.24888303935527809,nan,nan,nan,0.07866562902927399,nan,0.06750959157943726,nan,0.07398383319377899,nan,0.0979631319642067,0.07571202516555786,0.06903928518295288,nan,0.07585694640874863,0.08430854976177216,nan,0.07965400069952011,nan,nan,0.06924688816070557,0.07031065970659256,0.07574959844350815,0.08202110975980759,0.0,0.0,0.0,128.0,0.0,110.0,0.0,117.0,0.0,125.0,117.0,122.0,0.0,117.0,126.0,0.0,109.0,0.0,0.0,147.0,109.0,139.0,134.0,1600
2,300,nan,nan,nan,0.23255935311317444,nan,0.17438308894634247,nan,0.22172200679779053,nan,0.21394982933998108,0.2189905345439911,0.20437900722026825,nan,0.22466328740119934,0.40603628754615784,nan,0.34986937046051025,nan,nan,0.11115953326225281,0.21945971250534058,0.21975907683372498,0.3682449758052826,0.24036828950047487,nan,nan,nan,0.23255935311317444,nan,0.17438308894634247,nan,0.22172200679779053,nan,0.21394982933998108,0.2189905345439911,0.20437900722026825,nan,0.22466328740119934,0.40603628754615784,nan,0.34986937046051025,nan,nan,0.11115953326225281,0.21945971250534058,0.21975907683372498,0.3682449758052826,0.24036828950047487,0.22032284930348395,nan,nan,nan,0.07887294888496399,nan,0.06739038228988647,nan,0.07398983836174011,nan,0.09793360531330109,0.07605190575122833,0.0688038021326065,nan,0.0755574032664299,0.08431167900562286,nan,0.07987736910581589,nan,nan,0.06885083764791489,0.06996522098779678,0.0759776160120964,0.08242586255073547,0.0,0.0,0.0,140.0,0.0,122.0,0.0,141.0,0.0,120.0,110.0,121.0,0.0,118.0,104.0,0.0,119.0,0.0,0.0,126.0,132.0,130.0,117.0,1600
2,307,nan,nan,nan,0.3038344979286194,nan,0.3196779191493988,nan,0.11968105286359787,nan,0.10509208589792252,0.23777171969413757,0.18090730905532837,nan,0.2412421852350235,0.46202439069747925,nan,0.2920275330543518,nan,nan,0.1953042596578598,0.2387387454509735,0.371527761220932,0.05796216428279877,0.26247319700149113,nan,nan,nan,0.3038344979286194,nan,0.3196779191493988,nan,0.11968105286359787,nan,0.10509208589792252,0.23777171969413757,0.18090730905532837,nan,0.2412421852350235,0.46202439069747925,nan,0.2920275330543518,nan,nan,0.1953042596578598,0.2387387454509735,0.371527761220932,0.05796216428279877,0.26247319700149113,0.2240362711591164,nan,nan,nan,0.07904619723558426,nan,0.06724151223897934,nan,0.07401648163795471,nan,0.0977502092719078,0.07607623189687729,0.06873530894517899,nan,0.07554604113101959,0.08433692157268524,nan,0.0802832618355751,nan,nan,0.06866078823804855,0.06980785727500916,0.07594579458236694,0.08258997648954391,0.0,0.0,0.0,19.0,0.0,9.0,0.0,11.0,0.0,17.0,22.0,13.0,0.0,14.0,17.0,0.0,15.0,0.0,0.0,14.0,16.0,27.0,3.0,197
3,50,nan,nan,nan,0.23339350521564484,nan,0.17112095654010773,nan,0.2920091152191162,nan,0.26039665937423706,0.21619877219200134,0.20816129446029663,nan,0.2588861584663391,0.3720206618309021,nan,0.27729538083076477,nan,nan,0.12694093585014343,0.20736047625541687,0.1993301957845688,0.32033729553222656,0.24136185318231584,nan,nan,nan,0.23339350521564484,nan,0.17112095654010773,nan,0.2920091152191162,nan,0.26039665937423706,0.21619877219200134,0.20816129446029663,nan,0.2588861584663391,0.3720206618309021,nan,0.27729538083076477,nan,nan,0.12694093585014343,0.20736047625541687,0.1993301957845688,0.32033729553222656,0.24136185318231584,0.21810133099555967,nan,nan,nan,0.07905125617980957,nan,0.06726749241352081,nan,0.07384880632162094,nan,0.09768109023571014,0.07628979533910751,0.06894249469041824,nan,0.07569365948438644,0.08431115001440048,nan,0.08033336699008942,nan,nan,0.06858178973197937,0.06968596577644348,0.0756368637084961,0.08273803442716599,0.0,0.0,0.0,108.0,0.0,127.0,0.0,126.0,0.0,133.0,110.0,131.0,0.0,147.0,121.0,0.0,118.0,0.0,0.0,125.0,108.0,133.0,113.0,1600
3,100,nan,nan,nan,0.24671675264835358,nan,0.18797911703586578,nan,0.25695735216140747,nan,0.26513609290122986,0.19700077176094055,0.2711198627948761,nan,0.24963133037090302,0.3332982063293457,nan,0.2818315029144287,nan,nan,0.1647319197654724,0.2694619297981262,0.31208768486976624,0.3434760868549347,0.2609990181028844,nan,nan,nan,0.24671675264835358,nan,0.18797911703586578,nan,0.25695735216140747,nan,0.26513609290122986,0.19700077176094055,0.2711198627948761,nan,0.24963133037090302,0.3332982063293457,nan,0.2818315029144287,nan,nan,0.1647319197654724,0.2694619297981262,0.31208768486976624,0.3434760868549347,0.2609990181028844,0.25020922690629954,nan,nan,nan,0.07912600785493851,nan,0.0670955702662468,nan,0.07393238693475723,nan,0.09774935990571976,0.07637160271406174,0.06906871497631073,nan,0.07561508566141129,0.08416114002466202,nan,0.0803360715508461,nan,nan,0.06818042695522308,0.06965350359678268,0.0757012590765953,0.08298628032207489,0.0,0.0,0.0,110.0,0.0,133.0,0.0,116.0,0.0,126.0,122.0,133.0,0.0,118.0,123.0,0.0,109.0,0.0,0.0,114.0,129.0,136.0,131.0,1600
3,150,nan,nan,nan,0.24469365179538727,nan,0.22395522892475128,nan,0.28562504053115845,nan,0.3014790713787079,0.1563151478767395,0.18000660836696625,nan,0.3809725046157837,0.3797520101070404,nan,0.2579882740974426,nan,nan,0.15919959545135498,0.1858176738023758,0.25328975915908813,0.2752126157283783,0.25041438281536094,nan,nan,nan,0.24469365179538727,nan,0.22395522892475128,nan,0.28562504053115845,nan,0.3014790713787079,0.1563151478767395,0.18000660836696625,nan,0.3809725046157837,0.3797520101070404,nan,0.2579882740974426,nan,nan,0.15919959545135498,0.1858176738023758,0.25328975915908813,0.2752126157283783,0.25041438281536094,0.23719815909862513,nan,nan,nan,0.07936374098062515,nan,0.06673119962215424,nan,0.07404687255620956,nan,0.0979345515370369,0.07580560445785522,0.06907900422811508,nan,0.07569640129804611,0.08390472829341888,nan,0.08011850714683533,nan,nan,0.06793107092380524,0.0698431059718132,0.07620067149400711,0.08334589749574661,0.0,0.0,0.0,130.0,0.0,116.0,0.0,111.0,0.0,127.0,121.0,111.0,0.0,117.0,109.0,0.0,133.0,0.0,0.0,140.0,130.0,133.0,122.0,1600
3,200,nan,nan,nan,0.2446865737438202,nan,0.17112091183662415,nan,0.24931937456130981,nan,0.25546327233314514,0.21580033004283905,0.2652900218963623,nan,0.27138638496398926,0.3727274537086487,nan,0.25685736536979675,nan,nan,0.11390208452939987,0.22477185726165771,0.28772300481796265,0.25347548723220825,0.24479564905166631,nan,nan,nan,0.2446865737438202,nan,0.17112091183662415,nan,0.24931937456130981,nan,0.25546327233314514,0.21580033004283905,0.2652900218963623,nan,0.27138638496398926,0.3727274537086487,nan,0.25685736536979675,nan,nan,0.11390208452939987,0.22477185726165771,0.28772300481796265,0.25347548723220825,0.24479564905166631,0.23112609714269636,nan,nan,nan,0.07972700893878937,nan,0.0664391741156578,nan,0.07409703731536865,nan,0.09799546003341675,0.07554257661104202,0.0689278095960617,nan,0.0759093165397644,0.08424483984708786,nan,0.0799199566245079,nan,nan,0.06754892319440842,0.06949352473020554,0.0765521302819252,0.08362378925085068,0.0,0.0,0.0,125.0,0.0,130.0,0.0,148.0,0.0,141.0,118.0,126.0,0.0,117.0,102.0,0.0,122.0,0.0,0.0,110.0,100.0,139.0,122.0,1600
3,250,nan,nan,nan,0.18030807375907898,nan,0.1906295120716095,nan,0.2819365859031677,nan,0.2546332776546478,0.14397166669368744,0.32531943917274475,nan,0.3424014151096344,0.36968863010406494,nan,0.3182786703109741,nan,nan,0.1624654233455658,0.2122337371110916,0.2842186391353607,0.4805843234062195,0.2685168519616127,nan,nan,nan,0.18030807375907898,nan,0.1906295120716095,nan,0.2819365859031677,nan,0.2546332776546478,0.14397166669368744,0.32531943917274475,nan,0.3424014151096344,0.36968863010406494,nan,0.3182786703109741,nan,nan,0.1624654233455658,0.2122337371110916,0.2842186391353607,0.4805843234062195,0.2685168519616127,0.2543329903483389,nan,nan,nan,0.07934065908193588,nan,0.06620314717292786,nan,0.0739668682217598,nan,0.09786564111709595,0.07530486583709717,0.06887651234865189,nan,0.07619479298591614,0.08461456745862961,nan,0.07997941225767136,nan,nan,0.06732785701751709,0.06944271177053452,0.07664238661527634,0.08424510806798935,0.0,0.0,0.0,140.0,0.0,141.0,0.0,110.0,0.0,103.0,121.0,128.0,0.0,126.0,119.0,0.0,139.0,0.0,0.0,132.0,119.0,120.0,102.0,1600
3,300,nan,nan,nan,0.2573772072792053,nan,0.18054324388504028,nan,0.271736204624176,nan,0.23435533046722412,0.19908344745635986,0.2614845037460327,nan,0.32814478874206543,0.33733561635017395,nan,0.2513657808303833,nan,nan,0.14438912272453308,0.19242173433303833,0.24613600969314575,0.3227291703224182,0.24585968345403666,nan,nan,nan,0.2573772072792053,nan,0.18054324388504028,nan,0.271736204624176,nan,0.23435533046722412,0.19908344745635986,0.2614845037460327,nan,0.32814478874206543,0.33733561635017395,nan,0.2513657808303833,nan,nan,0.14438912272453308,0.19242173433303833,0.24613600969314575,0.3227291703224182,0.24585968345403666,0.244458532333374,nan,nan,nan,0.07937973737716675,nan,0.06585969775915146,nan,0.07390651851892471,nan,0.09796961396932602,0.07474330067634583,0.068867988884449,nan,0.07641692459583282,0.08473185449838638,nan,0.0799795538187027,nan,nan,0.06718496978282928,0.06960562616586685,0.07688169181346893,0.08450810611248016,0.0,0.0,0.0,113.0,0.0,128.0,0.0,126.0,0.0,125.0,128.0,122.0,0.0,120.0,117.0,0.0,123.0,0.0,0.0,133.0,124.0,135.0,106.0,1600
3,307,nan,nan,nan,0.19907811284065247,nan,0.10361941903829575,nan,0.11187171190977097,nan,0.24101689457893372,0.3762544095516205,0.13423572480678558,nan,0.11509999632835388,0.4841345250606537,nan,0.41158026456832886,nan,nan,0.3201509416103363,0.18717336654663086,0.6650343537330627,0.42147743701934814,0.2885471847910567,nan,nan,nan,0.19907811284065247,nan,0.10361941903829575,nan,0.11187171190977097,nan,0.24101689457893372,0.3762544095516205,0.13423572480678558,nan,0.11509999632835388,0.4841345250606537,nan,0.41158026456832886,nan,nan,0.3201509416103363,0.18717336654663086,0.6650343537330627,0.42147743701934814,0.2885471847910567,0.2512374271823065,nan,nan,nan,0.07908273488283157,nan,0.0655631273984909,nan,0.07364818453788757,nan,0.09827002882957458,0.07460452616214752,0.06884962320327759,nan,0.0765841081738472,0.08505336195230484,nan,0.07988840341567993,nan,nan,0.06711207330226898,0.06951473653316498,0.07714042067527771,0.08479137718677521,0.0,0.0,0.0,20.0,0.0,17.0,0.0,16.0,0.0,10.0,12.0,13.0,0.0,19.0,12.0,0.0,11.0,0.0,0.0,17.0,15.0,21.0,14.0,197
4,50,nan,nan,nan,0.2136908620595932,nan,0.17936132848262787,nan,0.2922544777393341,nan,0.21805645525455475,0.18533913791179657,0.26137155294418335,nan,0.276554137468338,0.33828994631767273,nan,0.3136431872844696,nan,nan,0.14676329493522644,0.18010908365249634,0.22401311993598938,0.36531516909599304,0.2460597681999206,nan,nan,nan,0.2136908620595932,nan,0.17936132848262787,nan,0.2922544777393341,nan,0.21805645525455475,0.18533913791179657,0.26137155294418335,nan,0.276554137468338,0.33828994631767273,nan,0.3136431872844696,nan,nan,0.14676329493522644,0.18010908365249634,0.22401311993598938,0.36531516909599304,0.2460597681999206,0.22566385149955737,nan,nan,nan,0.07902118563652039,nan,0.06532888859510422,nan,0.07369589060544968,nan,0.09818409383296967,0.07466734945774078,0.06868692487478256,nan,0.07639205455780029,0.0851321667432785,nan,0.07997927069664001,nan,nan,0.06713676452636719,0.0696643590927124,0.07704693078994751,0.08505287021398544,0.0,0.0,0.0,121.0,0.0,121.0,0.0,122.0,0.0,123.0,126.0,120.0,0.0,123.0,135.0,0.0,122.0,0.0,0.0,111.0,138.0,121.0,117.0,1600
4,100,nan,nan,nan,0.3017377257347107,nan,0.16704759001731873,nan,0.24003779888153076,nan,0.2645147740840912,0.18779341876506805,0.1950816661119461,nan,0.3120361864566803,0.2949508726596832,nan,0.2512650191783905,nan,nan,0.13107772171497345,0.18725727498531342,0.23055365681648254,0.3454136550426483,0.23665340706706042,nan,nan,nan,0.3017377257347107,nan,0.16704759001731873,nan,0.24003779888153076,nan,0.2645147740840912,0.18779341876506805,0.1950816661119461,nan,0.3120361864566803,0.2949508726596832,nan,0.2512650191783905,nan,nan,0.13107772171497345,0.18725727498531342,0.23055365681648254,0.3454136550426483,0.23665340706706042,0.22630732238292686,nan,nan,nan,0.07913897931575775,nan,0.06499995291233063,nan,0.07373284548521042,nan,0.09851674735546112,0.07483691722154617,0.06852518022060394,nan,0.07636579871177673,0.08520197868347168,nan,0.08021986484527588,nan,nan,0.06693959981203079,0.06964024901390076,0.07682769000530243,0.08507495373487473,0.0,0.0,0.0,103.0,0.0,123.0,0.0,121.0,0.0,146.0,126.0,121.0,0.0,127.0,107.0,0.0,115.0,0.0,0.0,134.0,134.0,127.0,116.0,1600
4,150,nan,nan,nan,0.18726910650730133,nan,0.16180768609046936,nan,0.23662634193897247,nan,0.2787095606327057,0.17770922183990479,0.16683277487754822,nan,0.26107102632522583,0.3780560791492462,nan,0.19055311381816864,nan,nan,0.15330836176872253,0.17224547266960144,0.19528427720069885,0.3496949374675751,0.22470997348427768,nan,nan,nan,0.18726910650730133,nan,0.16180768609046936,nan,0.23662634193897247,nan,0.2787095606327057,0.17770922183990479,0.16683277487754822,nan,0.26107102632522583,0.3780560791492462,nan,0.19055311381816864,nan,nan,0.15330836176872253,0.17224547266960144,0.19528427720069885,0.3496949374675751,0.22470997348427768,0.20984670981764791,nan,nan,nan,0.07908320426940918,nan,0.06473219394683838,nan,0.07370011508464813,nan,0.09881173074245453,0.07480904459953308,0.06856109946966171,nan,0.07658050954341888,0.08529885113239288,nan,0.08025313168764114,nan,nan,0.0669405609369278,0.06951341032981873,0.07676025480031967,0.08497513830661774,0.0,0.0,0.0,129.0,0.0,121.0,0.0,97.0,0.0,140.0,128.0,121.0,0.0,118.0,128.0,0.0,128.0,0.0,0.0,131.0,115.0,116.0,128.0,1600
4,200,nan,nan,nan,0.18727713823318481,nan,0.1317535638809204,nan,0.21819578111171722,nan,0.23133499920368195,0.25522613525390625,0.288412481546402,nan,0.2808428108692169,0.37733194231987,nan,0.18480661511421204,nan,nan,0.1836864948272705,0.21724049746990204,0.3140624463558197,0.2929612398147583,0.24526960670948028,nan,nan,nan,0.18727713823318481,nan,0.1317535638809204,nan,0.21819578111171722,nan,0.23133499920368195,0.25522613525390625,0.288412481546402,nan,0.2808428108692169,0.37733194231987,nan,0.18480661511421204,nan,nan,0.1836864948272705,0.21724049746990204,0.3140624463558197,0.2929612398147583,0.24526960670948028,0.21714186698198318,nan,nan,nan,0.07875147461891174,nan,0.06445473432540894,nan,0.07352659851312637,nan,0.09848324209451675,0.07503281533718109,0.06857672333717346,nan,0.07682330906391144,0.08616677671670914,nan,0.07999181002378464,nan,nan,0.06717491149902344,0.06930449604988098,0.07666827738285065,0.08509667962789536,0.0,0.0,0.0,120.0,0.0,110.0,0.0,126.0,0.0,106.0,131.0,142.0,0.0,130.0,120.0,0.0,115.0,0.0,0.0,131.0,116.0,125.0,128.0,1600
4,250,nan,nan,nan,0.17247165739536285,nan,0.14541542530059814,nan,0.24517492949962616,nan,0.27599281072616577,0.1909693479537964,0.1585809737443924,nan,0.2622828483581543,0.33139362931251526,nan,0.2907078266143799,nan,nan,0.09635765105485916,0.20786796510219574,0.28375867009162903,0.302185982465744,0.23035962298512455,nan,nan,nan,0.17247165739536285,nan,0.14541542530059814,nan,0.24517492949962616,nan,0.27599281072616577,0.1909693479537964,0.1585809737443924,nan,0.2622828483581543,0.33139362931251526,nan,0.2907078266143799,nan,nan,0.09635765105485916,0.20786796510219574,0.28375867009162903,0.302185982465744,0.23035962298512455,0.2170712414383888,nan,nan,nan,0.07843650877475739,nan,0.06399234384298325,nan,0.07337658107280731,nan,0.09887958317995071,0.07512746751308441,0.06845942884683609,nan,0.07699650526046753,0.08627042919397354,nan,0.08010488748550415,nan,nan,0.06687307357788086,0.06913384050130844,0.07704731076955795,0.08527445793151855,0.0,0.0,0.0,132.0,0.0,130.0,0.0,106.0,0.0,121.0,115.0,123.0,0.0,122.0,124.0,0.0,136.0,0.0,0.0,97.0,135.0,122.0,137.0,1600
4,300,nan,nan,nan,0.16371534764766693,nan,0.19636836647987366,nan,0.21940936148166656,nan,0.2707866132259369,0.17064660787582397,0.217747300863266,nan,0.2676018476486206,0.4425298273563385,nan,0.25944334268569946,nan,nan,0.15348351001739502,0.22380204498767853,0.3436205983161926,0.43210965394973755,0.25938075810670846,nan,nan,nan,0.16371534764766693,nan,0.19636836647987366,nan,0.21940936148166656,nan,0.2707866132259369,0.17064660787582397,0.217747300863266,nan,0.2676018476486206,0.4425298273563385,nan,0.25944334268569946,nan,nan,0.15348351001739502,0.22380204498767853,0.3436205983161926,0.43210965394973755,0.25938075810670846,0.24952998831868176,nan,nan,nan,0.07830586284399033,nan,0.06352656334638596,nan,0.07305169105529785,nan,0.09936545044183731,0.07508940994739532,0.06800417602062225,nan,0.07717163860797882,0.08613252639770508,nan,0.08037494868040085,nan,nan,0.06655345857143402,0.06903285533189774,0.07755699008703232,0.0859564021229744,0.0,0.0,0.0,126.0,0.0,131.0,0.0,130.0,0.0,135.0,125.0,112.0,0.0,118.0,133.0,0.0,128.0,0.0,0.0,95.0,136.0,120.0,111.0,1600
