epoch,batch,loss_group:0,loss_group:1,loss_group:2,loss_group:3,loss_group:4,loss_group:5,loss_group:6,loss_group:7,loss_group:8,loss_group:9,loss_group:10,loss_group:11,loss_group:12,loss_group:13,loss_group:14,loss_group:15,loss_group:16,loss_group:17,loss_group:18,loss_group:19,loss_group:20,loss_group:21,loss_group:22,loss_avg,mse_group:0,mse_group:1,mse_group:2,mse_group:3,mse_group:4,mse_group:5,mse_group:6,mse_group:7,mse_group:8,mse_group:9,mse_group:10,mse_group:11,mse_group:12,mse_group:13,mse_group:14,mse_group:15,mse_group:16,mse_group:17,mse_group:18,mse_group:19,mse_group:20,mse_group:21,mse_group:22,mse_avg,objective,alpha_group:0,alpha_group:1,alpha_group:2,alpha_group:3,alpha_group:4,alpha_group:5,alpha_group:6,alpha_group:7,alpha_group:8,alpha_group:9,alpha_group:10,alpha_group:11,alpha_group:12,alpha_group:13,alpha_group:14,alpha_group:15,alpha_group:16,alpha_group:17,alpha_group:18,alpha_group:19,alpha_group:20,alpha_group:21,alpha_group:22,count_group:0,count_group:1,count_group:2,count_group:3,count_group:4,count_group:5,count_group:6,count_group:7,count_group:8,count_group:9,count_group:10,count_group:11,count_group:12,count_group:13,count_group:14,count_group:15,count_group:16,count_group:17,count_group:18,count_group:19,count_group:20,count_group:21,count_group:22,count
4,307,nan,nan,nan,0.2008553445339203,nan,0.17568041384220123,nan,0.28508704900741577,nan,0.3287299573421478,0.14641252160072327,0.21762250363826752,nan,0.26966747641563416,0.3061351180076599,nan,0.40850940346717834,nan,nan,0.18914158642292023,0.14745542407035828,0.3631560802459717,0.5025984048843384,0.2760967748419283,nan,nan,nan,0.2008553445339203,nan,0.17568041384220123,nan,0.28508704900741577,nan,0.3287299573421478,0.14641252160072327,0.21762250363826752,nan,0.26966747641563416,0.3061351180076599,nan,0.40850940346717834,nan,nan,0.18914158642292023,0.14745542407035828,0.3631560802459717,0.5025984048843384,0.2760967748419283,0.2659438617035822,nan,nan,nan,0.07811239361763,nan,0.06343619525432587,nan,0.072829969227314,nan,0.0997442901134491,0.07511267066001892,0.06777670979499817,nan,0.0770973339676857,0.0860816165804863,nan,0.08047227561473846,nan,nan,0.06652279943227768,0.06889490783214569,0.07757217437028885,0.08632921427488327,0.0,0.0,0.0,12.0,0.0,17.0,0.0,10.0,0.0,26.0,16.0,23.0,0.0,11.0,21.0,0.0,15.0,0.0,0.0,11.0,10.0,10.0,15.0,197
5,50,nan,nan,nan,0.2499648928642273,nan,0.21847416460514069,nan,0.2803001403808594,nan,0.27666786313056946,0.1726052314043045,0.1902949959039688,nan,0.3433499038219452,0.4384007453918457,nan,0.29480811953544617,nan,nan,0.12846072018146515,0.1967850774526596,0.27795058488845825,0.3347291052341461,0.2633453455567361,nan,nan,nan,0.2499648928642273,nan,0.21847416460514069,nan,0.2803001403808594,nan,0.27666786313056946,0.1726052314043045,0.1902949959039688,nan,0.3433499038219452,0.4384007453918457,nan,0.29480811953544617,nan,nan,0.12846072018146515,0.1967850774526596,0.27795058488845825,0.3347291052341461,0.2633453455567361,0.24061580002307886,nan,nan,nan,0.07796555012464523,nan,0.06332873553037643,nan,0.07259848713874817,nan,0.09966672956943512,0.07515911012887955,0.06743012368679047,nan,0.07728182524442673,0.08637081831693649,nan,0.08081891387701035,nan,nan,0.0662846565246582,0.06903209537267685,0.07766570895910263,0.086459681391716,0.0,0.0,0.0,120.0,0.0,117.0,0.0,106.0,0.0,135.0,118.0,111.0,0.0,105.0,144.0,0.0,133.0,0.0,0.0,123.0,143.0,125.0,120.0,1600
5,100,nan,nan,nan,0.20904280245304108,nan,0.1496039777994156,nan,0.1910291612148285,nan,0.24491888284683228,0.20330339670181274,0.24267801642417908,nan,0.2204844206571579,0.3409554064273834,nan,0.21574431657791138,nan,nan,0.10901998728513718,0.17304737865924835,0.2215091586112976,0.36714956164360046,0.21836643159389496,nan,nan,nan,0.20904280245304108,nan,0.1496039777994156,nan,0.1910291612148285,nan,0.24491888284683228,0.20330339670181274,0.24267801642417908,nan,0.2204844206571579,0.3409554064273834,nan,0.21574431657791138,nan,nan,0.10901998728513718,0.17304737865924835,0.2215091586112976,0.36714956164360046,0.21836643159389496,0.2059735916554927,nan,nan,nan,0.07785414159297943,nan,0.06313033401966095,nan,0.07240733504295349,nan,0.10008997470140457,0.07522235065698624,0.06732665747404099,nan,0.07748498767614365,0.08643712848424911,nan,0.08121273666620255,nan,nan,0.06596352905035019,0.06913306564092636,0.07754548639059067,0.08618196845054626,0.0,0.0,0.0,112.0,0.0,123.0,0.0,145.0,0.0,129.0,146.0,112.0,0.0,113.0,115.0,0.0,117.0,0.0,0.0,138.0,117.0,129.0,104.0,1600
5,150,nan,nan,nan,0.2148689180612564,nan,0.14399798214435577,nan,0.2389325648546219,nan,0.20006264746189117,0.18783612549304962,0.2245563566684723,nan,0.2921706736087799,0.4457527697086334,nan,0.25481465458869934,nan,nan,0.1423354297876358,0.20954406261444092,0.2982698678970337,0.30595991015434265,0.24157479822635644,nan,nan,nan,0.2148689180612564,nan,0.14399798214435577,nan,0.2389325648546219,nan,0.20006264746189117,0.18783612549304962,0.2245563566684723,nan,0.2921706736087799,0.4457527697086334,nan,0.25481465458869934,nan,nan,0.1423354297876358,0.20954406261444092,0.2982698678970337,0.30595991015434265,0.24157479822635644,0.22476793423295024,nan,nan,nan,0.07747557759284973,nan,0.06286365538835526,nan,0.07236805558204651,nan,0.10017627477645874,0.07518211752176285,0.06700406223535538,nan,0.07733894884586334,0.08691079914569855,nan,0.0816383883357048,nan,nan,0.0656956285238266,0.06909457594156265,0.07775049656629562,0.08651068806648254,0.0,0.0,0.0,135.0,0.0,126.0,0.0,140.0,0.0,129.0,134.0,100.0,0.0,106.0,124.0,0.0,125.0,0.0,0.0,128.0,115.0,97.0,141.0,1600
5,200,nan,nan,nan,0.21875767409801483,nan,0.14124345779418945,nan,0.2488497644662857,nan,0.2347784787416458,0.225401371717453,0.21533232927322388,nan,0.26943063735961914,0.35271155834198,nan,0.28271251916885376,nan,nan,0.12225605547428131,0.15945641696453094,0.3849916160106659,0.3338675796985626,0.24679579183459274,nan,nan,nan,0.21875767409801483,nan,0.14124345779418945,nan,0.2488497644662857,nan,0.2347784787416458,0.225401371717453,0.21533232927322388,nan,0.26943063735961914,0.35271155834198,nan,0.28271251916885376,nan,nan,0.12225605547428131,0.15945641696453094,0.3849916160106659,0.3338675796985626,0.24679579183459274,0.22387383237481112,nan,nan,nan,0.0777382031083107,nan,0.06253458559513092,nan,0.07226473838090897,nan,0.09990666806697845,0.07505681365728378,0.06696376949548721,nan,0.07741661369800568,0.08716300129890442,nan,0.08192571997642517,nan,nan,0.06542523205280304,0.06898108124732971,0.0778740867972374,0.08675999194383621,0.0,0.0,0.0,129.0,0.0,133.0,0.0,124.0,0.0,114.0,100.0,138.0,0.0,115.0,119.0,0.0,140.0,0.0,0.0,119.0,108.0,128.0,133.0,1600
5,250,nan,nan,nan,0.20792150497436523,nan,0.14122821390628815,nan,0.2449473887681961,nan,0.2647440433502197,0.18506373465061188,0.23987196385860443,nan,0.2765522003173828,0.30802401900291443,nan,0.23778866231441498,nan,nan,0.12744730710983276,0.15317629277706146,0.22706158459186554,0.30133411288261414,0.22604378268122674,nan,nan,nan,0.20792150497436523,nan,0.14122821390628815,nan,0.2449473887681961,nan,0.2647440433502197,0.18506373465061188,0.23987196385860443,nan,0.2765522003173828,0.30802401900291443,nan,0.23778866231441498,nan,nan,0.12744730710983276,0.15317629277706146,0.22706158459186554,0.30133411288261414,0.22604378268122674,0.20770824164152146,nan,nan,nan,0.07788722217082977,nan,0.06229514256119728,nan,0.07211661338806152,nan,0.09998901188373566,0.07494232058525085,0.06673624366521835,nan,0.07776676118373871,0.08724411576986313,nan,0.08194208890199661,nan,nan,0.06513711810112,0.06881736218929291,0.07798020541667938,0.08721231669187546,0.0,0.0,0.0,139.0,0.0,119.0,0.0,121.0,0.0,135.0,115.0,126.0,0.0,134.0,109.0,0.0,124.0,0.0,0.0,107.0,110.0,137.0,124.0,1600
5,300,nan,nan,nan,0.187414288520813,nan,0.12611083686351776,nan,0.22979259490966797,nan,0.20873785018920898,0.16774879395961761,0.15903380513191223,nan,0.21522864699363708,0.36847731471061707,nan,0.20629443228244781,nan,nan,0.12421083450317383,0.22635075449943542,0.23197481036186218,0.30046793818473816,0.20812596276402473,nan,nan,nan,0.187414288520813,nan,0.12611083686351776,nan,0.22979259490966797,nan,0.20873785018920898,0.16774879395961761,0.15903380513191223,nan,0.21522864699363708,0.36847731471061707,nan,0.20629443228244781,nan,nan,0.12421083450317383,0.22635075449943542,0.23197481036186218,0.30046793818473816,0.20812596276402473,0.19884061977267262,nan,nan,nan,0.07835598289966583,nan,0.06214050576090813,nan,0.0722711980342865,nan,0.09965190291404724,0.07463841140270233,0.06639072299003601,nan,0.07768931239843369,0.08747883886098862,nan,0.08198939263820648,nan,nan,0.06497988104820251,0.06910212337970734,0.0777624249458313,0.08758307248353958,0.0,0.0,0.0,120.0,0.0,126.0,0.0,127.0,0.0,129.0,123.0,143.0,0.0,135.0,101.0,0.0,118.0,0.0,0.0,131.0,107.0,118.0,122.0,1600
5,307,nan,nan,nan,0.2410660684108734,nan,0.20218053460121155,nan,0.315825879573822,nan,0.402523934841156,0.11258253455162048,0.2803380787372589,nan,0.6360697150230408,0.4377139210700989,nan,0.10820221900939941,nan,nan,0.13398927450180054,0.179672971367836,0.4418785870075226,0.35776686668395996,0.2881075155916553,nan,nan,nan,0.2410660684108734,nan,0.20218053460121155,nan,0.315825879573822,nan,0.402523934841156,0.11258253455162048,0.2803380787372589,nan,0.6360697150230408,0.4377139210700989,nan,0.10820221900939941,nan,nan,0.13398927450180054,0.179672971367836,0.4418785870075226,0.35776686668395996,0.2881075155916553,0.23764193228204847,nan,nan,nan,0.07854670286178589,nan,0.06187437102198601,nan,0.07239945232868195,nan,0.099764384329319,0.0745784193277359,0.06626205891370773,nan,0.07746835798025131,0.08776985108852386,nan,0.08188339322805405,nan,nan,0.06483681499958038,0.06900687515735626,0.07786312699317932,0.0878119245171547,0.0,0.0,0.0,19.0,0.0,18.0,0.0,19.0,0.0,14.0,14.0,9.0,0.0,9.0,16.0,0.0,17.0,0.0,0.0,12.0,17.0,21.0,12.0,197
6,50,nan,nan,nan,0.1783600151538849,nan,0.160347580909729,nan,0.2589710056781769,nan,0.20951344072818756,0.1503104418516159,0.2405005544424057,nan,0.2758564054965973,0.3784283697605133,nan,0.2631526589393616,nan,nan,0.15546584129333496,0.17210321128368378,0.2691274881362915,0.3247404098510742,0.23500768363475794,nan,nan,nan,0.1783600151538849,nan,0.160347580909729,nan,0.2589710056781769,nan,0.20951344072818756,0.1503104418516159,0.2405005544424057,nan,0.2758564054965973,0.3784283697605133,nan,0.2631526589393616,nan,nan,0.15546584129333496,0.17210321128368378,0.2691274881362915,0.3247404098510742,0.23500768363475794,0.22578679770231247,nan,nan,nan,0.0784783884882927,nan,0.06195638328790665,nan,0.07226614654064178,nan,0.09981106966733932,0.07438260316848755,0.06633809208869934,nan,0.0776812732219696,0.08800242841243744,nan,0.08182350546121597,nan,nan,0.06471222639083862,0.06903987377882004,0.07786275446414948,0.08768905699253082,0.0,0.0,0.0,131.0,0.0,133.0,0.0,127.0,0.0,111.0,126.0,116.0,0.0,117.0,148.0,0.0,117.0,0.0,0.0,113.0,121.0,127.0,113.0,1600
6,100,nan,nan,nan,0.20600146055221558,nan,0.1610766351222992,nan,0.26858869194984436,nan,0.2662707567214966,0.24812588095664978,0.21038684248924255,nan,0.2172715663909912,0.3202243149280548,nan,0.24651597440242767,nan,nan,0.09441912174224854,0.20532749593257904,0.31947043538093567,0.3590053915977478,0.24237579509615897,nan,nan,nan,0.20600146055221558,nan,0.1610766351222992,nan,0.26858869194984436,nan,0.2662707567214966,0.24812588095664978,0.21038684248924255,nan,0.2172715663909912,0.3202243149280548,nan,0.24651597440242767,nan,nan,0.09441912174224854,0.20532749593257904,0.31947043538093567,0.3590053915977478,0.24237579509615897,0.24046929001808165,nan,nan,nan,0.07853523641824722,nan,0.061792563647031784,nan,0.07219544798135757,nan,0.09968344122171402,0.07441636174917221,0.06613094359636307,nan,0.07761278003454208,0.08846654742956161,nan,0.08195915073156357,nan,nan,0.06418242305517197,0.06936502456665039,0.07785499095916748,0.08780450373888016,0.0,0.0,0.0,116.0,0.0,128.0,0.0,123.0,0.0,116.0,125.0,112.0,0.0,116.0,115.0,0.0,128.0,0.0,0.0,120.0,121.0,139.0,141.0,1600
6,150,nan,nan,nan,0.20527559518814087,nan,0.15575695037841797,nan,0.20481374859809875,nan,0.27759629487991333,0.19716288149356842,0.22556056082248688,nan,0.30225470662117004,0.34720614552497864,nan,0.2796441912651062,nan,nan,0.12445035576820374,0.2867468297481537,0.26513490080833435,0.3052438199520111,0.24492600873112685,nan,nan,nan,0.20527559518814087,nan,0.15575695037841797,nan,0.20481374859809875,nan,0.27759629487991333,0.19716288149356842,0.22556056082248688,nan,0.30225470662117004,0.34720614552497864,nan,0.2796441912651062,nan,nan,0.12445035576820374,0.2867468297481537,0.26513490080833435,0.3052438199520111,0.24492600873112685,0.22956113100051873,nan,nan,nan,0.07846241444349289,nan,0.061510954052209854,nan,0.07222950458526611,nan,0.09928841888904572,0.07467319071292877,0.06568464636802673,nan,0.07734981924295425,0.08921477198600769,nan,0.08222703635692596,nan,nan,0.06385012716054916,0.06937167048454285,0.07818029820919037,0.08792731165885925,0.0,0.0,0.0,116.0,0.0,124.0,0.0,120.0,0.0,131.0,117.0,118.0,0.0,140.0,125.0,0.0,132.0,0.0,0.0,129.0,128.0,110.0,110.0,1600
6,200,nan,nan,nan,0.21723157167434692,nan,0.18339312076568604,nan,0.18984198570251465,nan,0.22690345346927643,0.19946540892124176,0.27389785647392273,nan,0.26923373341560364,0.3201538622379303,nan,0.19390049576759338,nan,nan,0.10786743462085724,0.16098880767822266,0.2285403311252594,0.27375003695487976,0.2174040704965592,nan,nan,nan,0.21723157167434692,nan,0.18339312076568604,nan,0.18984198570251465,nan,0.22690345346927643,0.19946540892124176,0.27389785647392273,nan,0.26923373341560364,0.3201538622379303,nan,0.19390049576759338,nan,nan,0.10786743462085724,0.16098880767822266,0.2285403311252594,0.27375003695487976,0.2174040704965592,0.19974817804992198,nan,nan,nan,0.07855776697397232,nan,0.06122420355677605,nan,0.07226043194532394,nan,0.0995093435049057,0.07482796162366867,0.0653550922870636,nan,0.07743261754512787,0.08961264044046402,nan,0.08242859691381454,nan,nan,0.06351138651371002,0.06958581507205963,0.07812464982271194,0.08764136582612991,0.0,0.0,0.0,128.0,0.0,115.0,0.0,145.0,0.0,117.0,117.0,116.0,0.0,122.0,108.0,0.0,130.0,0.0,0.0,126.0,123.0,122.0,131.0,1600
6,250,nan,nan,nan,0.18153542280197144,nan,0.07177531719207764,nan,0.1838386356830597,nan,0.25351446866989136,0.1459091156721115,0.1950695514678955,nan,0.30424317717552185,0.27698788046836853,nan,0.2328316867351532,nan,nan,0.12206283956766129,0.1590868979692459,0.26105383038520813,0.2892457842826843,0.20696019262075419,nan,nan,nan,0.18153542280197144,nan,0.07177531719207764,nan,0.1838386356830597,nan,0.25351446866989136,0.1459091156721115,0.1950695514678955,nan,0.30424317717552185,0.27698788046836853,nan,0.2328316867351532,nan,nan,0.12206283956766129,0.1590868979692459,0.26105383038520813,0.2892457842826843,0.20696019262075419,0.19067554667592046,nan,nan,nan,0.07879037410020828,nan,0.060843005776405334,nan,0.07241488248109818,nan,0.09957423806190491,0.0749581903219223,0.06516798585653305,nan,0.07752083241939545,0.08963502943515778,nan,0.08252997696399689,nan,nan,0.0632314383983612,0.06975150853395462,0.07810615748167038,0.08746910840272903,0.0,0.0,0.0,127.0,0.0,118.0,0.0,138.0,0.0,141.0,119.0,114.0,0.0,115.0,134.0,0.0,130.0,0.0,0.0,108.0,127.0,110.0,119.0,1600
6,300,nan,nan,nan,0.21020862460136414,nan,0.2060186266899109,nan,0.20883764326572418,nan,0.23412421345710754,0.19608069956302643,0.20928001403808594,nan,0.21186915040016174,0.32999664545059204,nan,0.19979269802570343,nan,nan,0.14097106456756592,0.23857370018959045,0.24928785860538483,0.264496386051178,0.22238561570644377,nan,nan,nan,0.21020862460136414,nan,0.2060186266899109,nan,0.20883764326572418,nan,0.23412421345710754,0.19608069956302643,0.20928001403808594,nan,0.21186915040016174,0.32999664545059204,nan,0.19979269802570343,nan,nan,0.14097106456756592,0.23857370018959045,0.24928785860538483,0.264496386051178,0.22238561570644377,0.20975701421499257,nan,nan,nan,0.07875673472881317,nan,0.06056259572505951,nan,0.07233954966068268,nan,0.09999353438615799,0.0750519335269928,0.06523285806179047,nan,0.07754442095756531,0.08983869850635529,nan,0.08260057866573334,nan,nan,0.06311428546905518,0.06957527995109558,0.07800697535276413,0.0874178409576416,0.0,0.0,0.0,117.0,0.0,142.0,0.0,124.0,0.0,129.0,138.0,117.0,0.0,107.0,124.0,0.0,126.0,0.0,0.0,124.0,128.0,112.0,112.0,1600
6,307,nan,nan,nan,0.09625758230686188,nan,0.1233116015791893,nan,0.23598191142082214,nan,0.18812279403209686,0.11062746495008469,0.29392462968826294,nan,0.22407719492912292,0.32040026783943176,nan,0.12944024801254272,nan,nan,0.19149895012378693,0.133121520280838,0.25777915120124817,0.4081129729747772,0.2236306709686512,nan,nan,nan,0.09625758230686188,nan,0.1233116015791893,nan,0.23598191142082214,nan,0.18812279403209686,0.11062746495008469,0.29392462968826294,nan,0.22407719492912292,0.32040026783943176,nan,0.12944024801254272,nan,nan,0.19149895012378693,0.133121520280838,0.25777915120124817,0.4081129729747772,0.2236306709686512,0.20668354796879185,nan,nan,nan,0.07899889349937439,nan,0.060566894710063934,nan,0.07233668863773346,nan,0.10064306855201721,0.07502604275941849,0.06522640585899353,nan,0.07765473425388336,0.08990824967622757,nan,0.08232802152633667,nan,nan,0.06296581029891968,0.06939973682165146,0.07769207656383514,0.08725006133317947,0.0,0.0,0.0,12.0,0.0,15.0,0.0,13.0,0.0,18.0,9.0,21.0,0.0,21.0,18.0,0.0,11.0,0.0,0.0,13.0,11.0,18.0,17.0,197
7,50,nan,nan,nan,0.15542550384998322,nan,0.12718288600444794,nan,0.2236030548810959,nan,0.29217422008514404,0.1792219579219818,0.27236607670783997,nan,0.2296455055475235,0.33214834332466125,nan,0.2569701373577118,nan,nan,0.1610146015882492,0.14849808812141418,0.2662588953971863,0.3708358407020569,0.2294645249843596,nan,nan,nan,0.15542550384998322,nan,0.12718288600444794,nan,0.2236030548810959,nan,0.29217422008514404,0.1792219579219818,0.27236607670783997,nan,0.2296455055475235,0.33214834332466125,nan,0.2569701373577118,nan,nan,0.1610146015882492,0.14849808812141418,0.2662588953971863,0.3708358407020569,0.2294645249843596,0.2184068492054939,nan,nan,nan,0.07889791578054428,nan,0.06042660027742386,nan,0.07229861617088318,nan,0.10082371532917023,0.07473652809858322,0.06516575068235397,nan,0.0777084156870842,0.09005402773618698,nan,0.08231636881828308,nan,nan,0.06297381222248077,0.06914906203746796,0.0779644250869751,0.08749006688594818,0.0,0.0,0.0,147.0,0.0,130.0,0.0,137.0,0.0,106.0,117.0,104.0,0.0,121.0,121.0,0.0,124.0,0.0,0.0,131.0,114.0,124.0,124.0,1600
7,100,nan,nan,nan,0.18727201223373413,nan,0.10802219808101654,nan,0.17472052574157715,nan,0.23805606365203857,0.16651558876037598,0.22185398638248444,nan,0.23906852304935455,0.372836709022522,nan,0.1924450546503067,nan,nan,0.1590808480978012,0.1590389460325241,0.27377089858055115,0.3073351979255676,0.21561756476759908,nan,nan,nan,0.18727201223373413,nan,0.10802219808101654,nan,0.17472052574157715,nan,0.23805606365203857,0.16651558876037598,0.22185398638248444,nan,0.23906852304935455,0.372836709022522,nan,0.1924450546503067,nan,nan,0.1590808480978012,0.1590389460325241,0.27377089858055115,0.3073351979255676,0.21561756476759908,0.2031482546776533,nan,nan,nan,0.07891115546226501,nan,0.06025710701942444,nan,0.07208092510700226,nan,0.10081809759140015,0.07450930774211884,0.06495529413223267,nan,0.07770688831806183,0.09056796133518219,nan,0.08251091837882996,nan,nan,0.06298007071018219,0.06895958632230759,0.07805004715919495,0.08768025785684586,0.0,0.0,0.0,114.0,0.0,130.0,0.0,133.0,0.0,115.0,118.0,132.0,0.0,123.0,120.0,0.0,131.0,0.0,0.0,125.0,107.0,109.0,143.0,1600
7,150,nan,nan,nan,0.18820132315158844,nan,0.16560333967208862,nan,0.20047706365585327,nan,0.24415789544582367,0.17484642565250397,0.1866973638534546,nan,0.22023437917232513,0.31768640875816345,nan,0.20243783295154572,nan,nan,0.11436918377876282,0.1908538043498993,0.24762777984142303,0.32528287172317505,0.21293361306190484,nan,nan,nan,0.18820132315158844,nan,0.16560333967208862,nan,0.20047706365585327,nan,0.24415789544582367,0.17484642565250397,0.1866973638534546,nan,0.22023437917232513,0.31768640875816345,nan,0.20243783295154572,nan,nan,0.11436918377876282,0.1908538043498993,0.24762777984142303,0.32528287172317505,0.21293361306190484,0.20700643971562385,nan,nan,nan,0.07870826125144958,nan,0.06020963937044144,nan,0.07193470001220703,nan,0.10116145014762878,0.07468042522668839,0.06476771831512451,nan,0.07760794460773468,0.09083069860935211,nan,0.08228316158056259,nan,nan,0.06292719393968582,0.06911305338144302,0.07792505621910095,0.0878584086894989,0.0,0.0,0.0,136.0,0.0,111.0,0.0,137.0,0.0,151.0,114.0,106.0,0.0,125.0,109.0,0.0,123.0,0.0,0.0,128.0,128.0,115.0,117.0,1600
