epoch,batch,loss_group:0,loss_group:1,loss_group:2,loss_group:3,loss_avg,acc_group:0,acc_group:1,acc_group:2,acc_group:3,acc_avg,objective,weight_group:0,weight_group:1,weight_group:2,weight_group:3,count_group:0,count_group:1,count_group:2,count_group:3,count
152,38,0.12621541321277618,0.11165957152843475,0.13112518191337585,0.12581078708171844,0.12379090428911733,0.9814658761024475,0.9948408007621765,0.9940878748893738,0.9841393828392029,0.9885297184567259,0.12184570924271136,0.3118380308151245,0.1947263926267624,0.11738322675228119,0.3760603666305542,1187.0,1163.0,1184.0,1261.0,4795
153,38,0.15142668783664703,0.12989284098148346,0.13949604332447052,0.14529626071453094,0.14157756281408704,0.9677144289016724,0.9853194952011108,0.9911504983901978,0.9720624089241028,0.9791449427853289,0.13949070888900666,0.31276431679725647,0.1936829835176468,0.11729780584573746,0.37629520893096924,1177.0,1158.0,1243.0,1217.0,4795
154,38,0.14861652255058289,0.14337217807769775,0.12683114409446716,0.1624414324760437,0.14506279119174842,0.9683760404586792,0.9787058234214783,0.9951299428939819,0.9624574780464172,0.9764337850313117,0.14569926650979098,0.31262898445129395,0.19321082532405853,0.11684415489435196,0.3773387670516968,1170.0,1221.0,1232.0,1172.0,4795
155,38,0.1485232561826706,0.14083029329776764,0.14387664198875427,0.13995453715324402,0.14326245881718075,0.9712838530540466,0.9844263195991516,0.9839662313461304,0.9726368188858032,0.9781021894826877,0.1408411197309946,0.3128475546836853,0.19339917600154877,0.1164158508181572,0.37733346223831177,1184.0,1220.0,1185.0,1206.0,4795
156,38,0.14238585531711578,0.13896332681179047,0.1336907148361206,0.13544905185699463,0.1376240432977179,0.9654300212860107,0.9796416163444519,0.9908484816551208,0.98218834400177,0.9795620434972864,0.1354680240061037,0.3136347532272339,0.1930295079946518,0.11650964617729187,0.3768492043018341,1186.0,1228.0,1202.0,1179.0,4795
157,38,0.1438307762145996,0.13770456612110138,0.1371496617794037,0.1422227919101715,0.1402166259611983,0.9737919569015503,0.982572615146637,0.9826445579528809,0.9723899364471436,0.977893639207508,0.13739936165938904,0.3139655292034149,0.19281388819217682,0.11647319793701172,0.3767819404602051,1221.0,1205.0,1210.0,1159.0,4795
158,38,0.1287534534931183,0.1183350458741188,0.12896518409252167,0.12420942634344101,0.12501182854797102,0.9786508679389954,0.9877850413322449,0.9900577068328857,0.9840202331542969,0.9851929089821666,0.12338555494674928,0.31462225317955017,0.1925143450498581,0.11631758511066437,0.3765450716018677,1171.0,1228.0,1207.0,1189.0,4795
159,38,0.1361604481935501,0.1288319081068039,0.11858351528644562,0.13047635555267334,0.12859256392164198,0.9701985716819763,0.9851731061935425,0.9974337816238403,0.9775747656822205,0.9824817518248173,0.12777583250101965,0.31518271565437317,0.19219210743904114,0.11627156287431717,0.3763829469680786,1208.0,1214.0,1169.0,1204.0,4795
160,38,0.12421940267086029,0.11505374312400818,0.12053978443145752,0.11103305220603943,0.11781994160012235,0.9886361956596375,0.9925558567047119,0.9908561706542969,0.9930495619773865,0.9912408756140746,0.11566222305093991,0.31599801778793335,0.19170667231082916,0.11633516848087311,0.37597227096557617,1232.0,1209.0,1203.0,1151.0,4795
161,38,0.11349251121282578,0.10310930758714676,0.11994405835866928,0.11794178187847137,0.11374309444110516,0.9858686327934265,0.9957044720649719,0.993553638458252,0.989890456199646,0.9912408759124088,0.11256534040626821,0.3164575695991516,0.19126161932945251,0.11643508821725845,0.3758402466773987,1203.0,1164.0,1241.0,1187.0,4795
162,38,0.12674714624881744,0.12481143325567245,0.12097009271383286,0.12142952531576157,0.12348582141093592,0.979522168636322,0.9870760440826416,0.9958914518356323,0.9845889806747437,0.986861313570279,0.12042679815272474,0.31702908873558044,0.19089163839817047,0.11654796451330185,0.37554931640625,1172.0,1238.0,1217.0,1168.0,4795
163,38,0.1319713294506073,0.1291084736585617,0.1385902762413025,0.14563849568367004,0.13634198520243232,0.9747825264930725,0.9787060618400574,0.9870026111602783,0.9681475758552551,0.9772679876237024,0.135739283582217,0.31684020161628723,0.19097565114498138,0.11662759631872177,0.3755740523338318,1150.0,1221.0,1231.0,1193.0,4795
164,38,0.1562025099992752,0.1690927892923355,0.15429362654685974,0.15949133038520813,0.15987251383078616,0.9664711356163025,0.963111400604248,0.9674185514450073,0.9628672003746033,0.9649635036496351,0.15494452823998417,0.31673407554626465,0.1904037892818451,0.11672485619783401,0.37616273760795593,1193.0,1247.0,1197.0,1158.0,4795
165,38,0.15396393835544586,0.15568111836910248,0.1477038562297821,0.16696558892726898,0.1560027773891176,0.959216833114624,0.9735915660858154,0.9878641366958618,0.9590644836425781,0.9699687175507092,0.15559723522976368,0.3161242604255676,0.1910010725259781,0.11624108254909515,0.37666723132133484,1226.0,1136.0,1236.0,1197.0,4795
166,38,0.14195594191551208,0.1416216343641281,0.11995461583137512,0.14245256781578064,0.13635010648134221,0.9746940732002258,0.9817730784416199,0.9967452883720398,0.9779541492462158,0.9828988526735116,0.13725612202700038,0.31578266620635986,0.190870001912117,0.11552556604146957,0.37784865498542786,1225.0,1207.0,1229.0,1134.0,4795
167,38,0.16008485853672028,0.14450746774673462,0.16204962134361267,0.15074008703231812,0.15429190977460028,0.9564852118492126,0.9822633862495422,0.9820664525032043,0.9670683145523071,0.9718456727123362,0.15054209577900526,0.3165031671524048,0.19045554101467133,0.11533639580011368,0.37773415446281433,1195.0,1184.0,1171.0,1245.0,4795
168,38,0.1553981751203537,0.15207301080226898,0.15216472744941711,0.1575673222541809,0.15430689936074526,0.9603960514068604,0.9780773520469666,0.9791839718818665,0.9682273864746094,0.9714285715653077,0.15298228979856557,0.31673189997673035,0.1901330053806305,0.11536425352096558,0.37779945135116577,1212.0,1186.0,1201.0,1196.0,4795
169,38,0.14348825812339783,0.12681704759597778,0.13485054671764374,0.14610883593559265,0.13779570976810238,0.9688581824302673,0.9876338839530945,0.9974853992462158,0.9756692051887512,0.9824817518248176,0.13868419685565148,0.31663620471954346,0.18972748517990112,0.11511288583278656,0.3785552382469177,1156.0,1213.0,1193.0,1233.0,4795
170,38,0.14003294706344604,0.12624920904636383,0.13251030445098877,0.13319900631904602,0.13307427539100739,0.9713349342346191,0.9862896800041199,0.9892383217811584,0.979149341583252,0.9814389989572471,0.13101997569405371,0.31712546944618225,0.18881185352802277,0.11502765119075775,0.37904876470565796,1221.0,1167.0,1208.0,1199.0,4795
171,38,0.13258427381515503,0.12021863460540771,0.1356513947248459,0.13510027527809143,0.13108398773250035,0.9747474789619446,0.9859403371810913,0.9925559163093567,0.9841269850730896,0.98435870668811,0.130254162548108,0.3177625238895416,0.18807311356067657,0.11515257507562637,0.3790191411972046,1188.0,1138.0,1209.0,1260.0,4795
172,38,0.14797775447368622,0.13496853411197662,0.13167856633663177,0.14225532114505768,0.1390783863252842,0.9631902575492859,0.9807370901107788,0.997570812702179,0.9722449779510498,0.9787278412032303,0.1369479003365272,0.3181780278682709,0.18755125999450684,0.11495951563119888,0.3793197572231293,1141.0,1194.0,1235.0,1225.0,4795
173,38,0.16554871201515198,0.1706567406654358,0.14844220876693726,0.16825388371944427,0.16315782007385474,0.9561620950698853,0.9612069129943848,0.9793218374252319,0.9589152336120605,0.9639207506204671,0.16179527760919363,0.3187853991985321,0.18711373209953308,0.11455005407333374,0.3795728087425232,1209.0,1160.0,1209.0,1217.0,4795
174,38,0.13222238421440125,0.11694014817476273,0.12087836861610413,0.12499084323644638,0.12362957099555555,0.9803250432014465,0.9902598261833191,0.99675053358078,0.9785038828849792,0.986652763295099,0.1233940541728694,0.31913942098617554,0.18728896975517273,0.1140136569738388,0.37958386540412903,1169.0,1232.0,1231.0,1163.0,4795
175,38,0.1317952573299408,0.11627984791994095,0.1137484684586525,0.12091650813817978,0.1207207109309088,0.9771801233291626,0.9918033480644226,0.9983389377593994,0.9842656850814819,0.9879040667361835,0.11892632857602133,0.3200460970401764,0.187200129032135,0.11391261219978333,0.3788563311100006,1227.0,1220.0,1204.0,1144.0,4795
176,38,0.10748521238565445,0.10502670705318451,0.11332196742296219,0.11128191649913788,0.10928430083335007,0.9915182590484619,0.9934641718864441,0.9984025955200195,0.9877193570137024,0.9929092805005214,0.10620825376761722,0.32058894634246826,0.18688923120498657,0.1139628067612648,0.37857818603515625,1179.0,1224.0,1252.0,1140.0,4795
177,38,0.14159898459911346,0.12491827458143234,0.1339450180530548,0.1446695327758789,0.13627642961189823,0.9648670554161072,0.9813765287399292,0.9868881106376648,0.9719775915145874,0.9762252342962,0.13682444547463263,0.32107821106910706,0.1865241676568985,0.11407098919153214,0.37836095690727234,1167.0,1235.0,1144.0,1249.0,4795
178,38,0.16385595500469208,0.18420132994651794,0.15769174695014954,0.1699540764093399,0.16891894512212569,0.9554822444915771,0.950244665145874,0.9771615266799927,0.9513274431228638,0.958706986444213,0.16652161033049115,0.32088589668273926,0.18641646206378937,0.11366614699363708,0.3790653347969055,1213.0,1226.0,1226.0,1130.0,4795
179,38,0.1571638584136963,0.13902947306632996,0.15628895163536072,0.16023989021778107,0.1531155363113714,0.9592020511627197,0.9738349318504333,0.9803600311279297,0.967923104763031,0.9705943689729177,0.15197853283787668,0.3205602169036865,0.1863074153661728,0.11349526792764664,0.37966224551200867,1103.0,1223.0,1222.0,1247.0,4795
180,38,0.13760347664356232,0.15682566165924072,0.1432318240404129,0.15458983182907104,0.14810880816175498,0.9701492190361023,0.9690986275672913,0.9896988272666931,0.9731489419937134,0.975808133472367,0.1450576232546189,0.32017579674720764,0.18587259948253632,0.11343395709991455,0.38054513931274414,1139.0,1165.0,1262.0,1229.0,4795
181,38,0.14211587607860565,0.1332370638847351,0.12614895403385162,0.1394335925579071,0.13523028532394654,0.9762710332870483,0.9855932593345642,0.9883818030357361,0.9756096601486206,0.9814389989572471,0.13489150807525613,0.3196714222431183,0.18615186214447021,0.11326675862073898,0.38093385100364685,1180.0,1180.0,1205.0,1230.0,4795
182,38,0.12091842293739319,0.1169426441192627,0.11504638940095901,0.10455310344696045,0.11445044226890064,0.9855196475982666,0.9927943348884583,0.999178409576416,0.9930736422538757,0.9927007296286734,0.11144660215774344,0.32058703899383545,0.18602915108203888,0.11308728903532028,0.3803056478500366,1174.0,1249.0,1217.0,1155.0,4795
183,38,0.13356192409992218,0.12375865876674652,0.10964984446763992,0.11866026371717453,0.12156511713771055,0.975288450717926,0.9862013459205627,0.9991371631622314,0.9848740100860596,0.9862356618497371,0.12003429866123003,0.3214051425457001,0.18633925914764404,0.11287697404623032,0.37940216064453125,1214.0,1232.0,1159.0,1190.0,4795
184,38,0.1387394219636917,0.13011345267295837,0.13834644854068756,0.12665718793869019,0.13346322112181636,0.9705882668495178,0.9811476469039917,0.9905661344528198,0.9822782278060913,0.9810218978102192,0.1292044254425793,0.3226192891597748,0.18628323078155518,0.11278429627418518,0.37831759452819824,1224.0,1220.0,1166.0,1185.0,4795
185,38,0.13034293055534363,0.131550595164299,0.1378031075000763,0.1369122564792633,0.1341393634925545,0.9768593907356262,0.9833194613456726,0.9876441359519958,0.9786688685417175,0.9816475495307615,0.13147130880943797,0.3227684795856476,0.18609587848186493,0.11283615231513977,0.3783207833766937,1210.0,1199.0,1214.0,1172.0,4795
186,38,0.13730625808238983,0.12018564343452454,0.1215839609503746,0.13229669630527496,0.12771488010759027,0.971428394317627,0.9850623607635498,0.9983935356140137,0.9809525609016418,0.9841501562513326,0.127613105117591,0.3228718340396881,0.1857382357120514,0.11283035576343536,0.37857499718666077,1190.0,1205.0,1245.0,1155.0,4795
187,38,0.13855931162834167,0.11521302908658981,0.1259055733680725,0.12116941809654236,0.12512449375717927,0.9664430618286133,0.9927420616149902,0.9966301321983337,0.9821429252624512,0.9845672572616246,0.12401799260016151,0.3235868811607361,0.1849127858877182,0.11276127398014069,0.37876027822494507,1192.0,1240.0,1187.0,1176.0,4795
188,38,0.13204464316368103,0.12988726794719696,0.14854279160499573,0.14612606167793274,0.13929866207093466,0.9732297658920288,0.9840870499610901,0.983660101890564,0.968826949596405,0.9774765377621457,0.1356626203025345,0.3236084282398224,0.18422718346118927,0.1131686419248581,0.37902015447616577,1158.0,1194.0,1224.0,1219.0,4795
189,38,0.11933228373527527,0.12184913456439972,0.12457706034183502,0.1243084967136383,0.12253887156438283,0.9812607169151306,0.9867658615112305,0.9918633699417114,0.9856297969818115,0.9864442124232509,0.12025983748769116,0.3234897553920746,0.1841564178466797,0.11356469988822937,0.3788095712661743,1174.0,1209.0,1229.0,1183.0,4795
190,38,0.14821013808250427,0.141407310962677,0.15594066679477692,0.14866159856319427,0.14845753657991867,0.9662629961967468,0.9745221138000488,0.9840202331542969,0.9690117239952087,0.9735140773004487,0.14512786480352455,0.32402896881103516,0.1840088665485382,0.11341938376426697,0.37856587767601013,1156.0,1256.0,1189.0,1194.0,4795
191,38,0.1495055854320526,0.13613656163215637,0.13660337030887604,0.14842712879180908,0.14266049105196232,0.9609633684158325,0.9744898676872253,0.9893963932991028,0.9705633521080017,0.9739311780124066,0.14237675000529842,0.3239683210849762,0.1834121197462082,0.1138390377163887,0.37879982590675354,1204.0,1176.0,1226.0,1189.0,4795
192,38,0.15215788781642914,0.14099471271038055,0.1310286670923233,0.13058526813983917,0.1389012092283545,0.96588134765625,0.9813159704208374,0.9938541650772095,0.9765493869781494,0.9791449427853288,0.1360679989500016,0.3246428668498993,0.18324154615402222,0.11312320083379745,0.379043847322464,1231.0,1231.0,1139.0,1194.0,4795
193,38,0.16027969121932983,0.14699523150920868,0.15351663529872894,0.15448908507823944,0.1537553237737531,0.9589393138885498,0.9810700416564941,0.9827302694320679,0.9589957594871521,0.9705943689729178,0.15030602710836247,0.32538822293281555,0.18261723220348358,0.11313366144895554,0.3788957893848419,1169.0,1215.0,1216.0,1195.0,4795
194,38,0.1344892978668213,0.15297085046768188,0.1510557383298874,0.1464776247739792,0.146312313998454,0.9754236340522766,0.972545862197876,0.985973596572876,0.9733555316925049,0.9768508860416036,0.14152418602184155,0.3260299265384674,0.1826300024986267,0.11306794732809067,0.37831100821495056,1180.0,1202.0,1212.0,1201.0,4795
195,38,0.13547825813293457,0.11978607624769211,0.12119203060865402,0.13206414878368378,0.12726433867427434,0.9708502292633057,0.9913042783737183,0.9925372004508972,0.9784054160118103,0.9831074035453599,0.12698829456837507,0.3254949450492859,0.18248552083969116,0.1131698489189148,0.3788517713546753,1235.0,1150.0,1206.0,1204.0,4795
196,38,0.13199205696582794,0.12580007314682007,0.1279616802930832,0.1311093121767044,0.12925460636460376,0.9735755920410156,0.9884955286979675,0.9984114170074463,0.9799162745475769,0.9851929092805006,0.12732732326911064,0.3256321847438812,0.18219180405139923,0.11296568065881729,0.37923988699913025,1211.0,1130.0,1259.0,1195.0,4795
197,38,0.1342422068119049,0.12402919679880142,0.12863656878471375,0.12349054217338562,0.1274892203657421,0.9761093258857727,0.9834162592887878,0.9947872161865234,0.9826223850250244,0.9841501565496666,0.12558721060300393,0.32657095789909363,0.18173041939735413,0.11293307691812515,0.37877342104911804,1172.0,1206.0,1151.0,1266.0,4795
198,38,0.13158999383449554,0.12165218591690063,0.1241503655910492,0.1368611454963684,0.12849611119756607,0.970563530921936,0.9863596558570862,0.9920570850372314,0.971890926361084,0.9803962457664819,0.1288183384443846,0.32647421956062317,0.1814652681350708,0.1129278615117073,0.3791311979293823,1189.0,1173.0,1259.0,1174.0,4795
199,38,0.15526047348976135,0.15182067453861237,0.15567469596862793,0.1501450389623642,0.15321793130776676,0.9678260684013367,0.9679540395736694,0.9837663173675537,0.9623745083808899,0.9705943692712514,0.14992600650185717,0.32694950699806213,0.18098881840705872,0.1127372682094574,0.37935271859169006,1150.0,1217.0,1232.0,1196.0,4795
200,38,0.14366580545902252,0.15049633383750916,0.13984346389770508,0.13921421766281128,0.14335838680906263,0.9677966833114624,0.9657700657844543,0.9845778942108154,0.974048376083374,0.9730969761534207,0.13983147074706367,0.32781195640563965,0.18085676431655884,0.11271298676729202,0.37862876057624817,1180.0,1227.0,1232.0,1156.0,4795
201,38,0.12980565428733826,0.1303188055753708,0.13193970918655396,0.13946546614170074,0.1329442579318634,0.975470244884491,0.9805084466934204,0.9947870969772339,0.9726026654243469,0.9806047967999274,0.1313312704048514,0.32754456996917725,0.18123672902584076,0.11263871192932129,0.3785940408706665,1223.0,1180.0,1151.0,1241.0,4795
202,38,0.1270456314086914,0.11897891759872437,0.12458749860525131,0.13258694112300873,0.12585207909128096,0.9760684967041016,0.990646243095398,0.9959218502044678,0.9795584678649902,0.9856100101291948,0.12513559210319095,0.3272649049758911,0.18062755465507507,0.1124374195933342,0.3796968162059784,1170.0,1176.0,1226.0,1223.0,4795
203,38,0.12646572291851044,0.11952250450849533,0.11578014492988586,0.10885262489318848,0.11764576325233835,0.9788135886192322,0.9879807829856873,0.9939863085746765,0.9908562302589417,0.9879040667361837,0.11465858020610926,0.3275810778141022,0.180360808968544,0.11264406889677048,0.3794287145137787,1180.0,1248.0,1164.0,1203.0,4795
204,38,0.13995206356048584,0.11744893342256546,0.1253349483013153,0.13391098380088806,0.12915647366745503,0.9675213694572449,0.9884488582611084,0.9887542128562927,0.9753381013870239,0.9799791446443146,0.130479683973307,0.32858869433403015,0.1799452304840088,0.11249461770057678,0.37899187207221985,1170.0,1212.0,1156.0,1257.0,4795
205,38,0.16500398516654968,0.15358556807041168,0.15872491896152496,0.14975157380104065,0.15679627906325208,0.9566283226013184,0.9660441875457764,0.9780404567718506,0.9661436080932617,0.9666319082377478,0.15205048609668687,0.32926884293556213,0.1796959638595581,0.11242228746414185,0.3786174952983856,1222.0,1178.0,1184.0,1211.0,4795
206,38,0.1298205852508545,0.12736645340919495,0.1276845633983612,0.12844125926494598,0.1283182484172557,0.9741880893707275,0.987034022808075,0.9925987124443054,0.9781467318534851,0.9831074035453596,0.12641047875438668,0.3298337757587433,0.17948061227798462,0.11257447302341461,0.3781300485134125,1201.0,1234.0,1216.0,1144.0,4795
207,38,0.1399971842765808,0.13740776479244232,0.14167754352092743,0.14698830246925354,0.1414352452605808,0.9647649526596069,0.9744012355804443,0.9809523224830627,0.9708481431007385,0.9728884255799065,0.14064217970567644,0.3299229145050049,0.1793329119682312,0.11248040944337845,0.378260999917984,1192.0,1211.0,1260.0,1132.0,4795
208,38,0.17900483310222626,0.18194063007831573,0.1755085289478302,0.18837973475456238,0.18116995665838126,0.9478906989097595,0.950169026851654,0.9686725735664368,0.9461733102798462,0.9532846712345127,0.17651687620889403,0.32902848720550537,0.1795712113380432,0.11235887557268143,0.3790968656539917,1209.0,1184.0,1213.0,1189.0,4795
209,38,0.14463961124420166,0.13556785881519318,0.1327410340309143,0.1322261542081833,0.13643983935352663,0.9735363721847534,0.9854602813720703,0.9912434816360474,0.9760274887084961,0.9814389989572471,0.13574926487565422,0.32927757501602173,0.17940568923950195,0.11210298538208008,0.37922805547714233,1247.0,1238.0,1142.0,1168.0,4795
210,38,0.12789739668369293,0.12956172227859497,0.13439105451107025,0.14654622972011566,0.13471839658535315,0.9725792407989502,0.9796438813209534,0.9967426657676697,0.9705159664154053,0.9799791449426485,0.13328932010033578,0.32940876483917236,0.17904220521450043,0.11211355030536652,0.37946364283561707,1167.0,1179.0,1228.0,1221.0,4795
211,38,0.12693490087985992,0.1174754798412323,0.13788360357284546,0.12152620404958725,0.12589578621081696,0.9769624471664429,0.9901152849197388,0.9958122968673706,0.981069803237915,0.986027111574557,0.12119269078603256,0.3292764127254486,0.17853093147277832,0.11243946850299835,0.37977707386016846,1172.0,1214.0,1194.0,1215.0,4795
212,38,0.12485715001821518,0.11293195188045502,0.11355675756931305,0.1092739924788475,0.11529820373551808,0.9775641560554504,0.9908410906791687,0.9949066042900085,0.9888699054718018,0.9879040664378493,0.113922665345097,0.3305112421512604,0.17834621667861938,0.11257980018854141,0.37857261300086975,1248.0,1201.0,1178.0,1168.0,4795
213,38,0.11445558071136475,0.11285754293203354,0.11223194748163223,0.11095927655696869,0.11263924777756397,0.983898401260376,0.9928740859031677,0.996677815914154,0.9843205213546753,0.9895724712994348,0.10946294295526766,0.33109980821609497,0.17812097072601318,0.11263050884008408,0.378163605928421,1180.0,1263.0,1204.0,1148.0,4795
214,38,0.11552637815475464,0.11823460459709167,0.13517899811267853,0.1267727017402649,0.12404406495835163,0.9802066683769226,0.9883527755737305,0.9901558756828308,0.9801980257034302,0.9847758081334725,0.12036448257807271,0.3306118845939636,0.17848604917526245,0.11273424327373505,0.3782031536102295,1162.0,1202.0,1219.0,1212.0,4795
215,38,0.13980084657669067,0.1392093002796173,0.13946004211902618,0.14532031118869781,0.14099808805801817,0.9625000953674316,0.9770408868789673,0.988135576248169,0.9693301916122437,0.9741397287226569,0.13866717061795086,0.3302479684352875,0.17811423540115356,0.11307082325220108,0.3785907030105591,1200.0,1176.0,1180.0,1239.0,4795
216,38,0.13658039271831512,0.1350923478603363,0.13593222200870514,0.14195957779884338,0.13742673440726635,0.9673467874526978,0.9783361554145813,0.9866443276405334,0.9704434275627136,0.9755995828988531,0.1349067893776581,0.33038094639778137,0.17802925407886505,0.11294572800397873,0.3786736726760864,1225.0,1154.0,1198.0,1218.0,4795
217,38,0.1416296809911728,0.12117768079042435,0.1343093067407608,0.13798734545707703,0.13375813102697304,0.9675490856170654,0.984886646270752,0.9926828145980835,0.9725686311721802,0.9795620437707593,0.13183898419235,0.3303709328174591,0.17745935916900635,0.11286994069814682,0.37935566902160645,1171.0,1191.0,1230.0,1203.0,4795
218,38,0.13087058067321777,0.14865590631961823,0.14866723120212555,0.13466718792915344,0.14077696882273785,0.9772919416427612,0.9732667207717896,0.9803118705749512,0.9722687602043152,0.9758081336091036,0.13470576718154362,0.33094078302383423,0.17723584175109863,0.11297907680273056,0.37886396050453186,1189.0,1197.0,1219.0,1190.0,4795
219,38,0.1219114363193512,0.12348305433988571,0.11716093868017197,0.12553295493125916,0.12217900960922738,0.9846277236938477,0.9842454195022583,0.9945003986358643,0.9825674891471863,0.9862356618497371,0.12066409915405964,0.3305400013923645,0.1778123825788498,0.11326281726360321,0.3784070611000061,1236.0,1206.0,1091.0,1262.0,4795
220,38,0.12794223427772522,0.14229561388492584,0.13853688538074493,0.12868745625019073,0.13428299277710096,0.9783692359924316,0.9684838056564331,0.9924559593200684,0.979608416557312,0.9797705943691347,0.1293823236888964,0.32982614636421204,0.17821159958839417,0.11320444941520691,0.37878134846687317,1202.0,1174.0,1193.0,1226.0,4795
221,38,0.11748308688402176,0.11987697333097458,0.12420203536748886,0.12306758016347885,0.12121036441936482,0.9802234768867493,0.9857740998268127,0.9943366646766663,0.9808492660522461,0.9854014598540145,0.11846944065424649,0.32936352491378784,0.1780652105808258,0.11344407498836517,0.37914615869522095,1163.0,1195.0,1236.0,1201.0,4795
222,38,0.11554157733917236,0.10042063891887665,0.12373566627502441,0.10250730067491531,0.11057169242248295,0.9804255366325378,0.9940627217292786,0.9967106580734253,0.9934695363044739,0.9912408759124084,0.10794523645646878,0.3299868106842041,0.17782722413539886,0.11371837556362152,0.37845662236213684,1175.0,1179.0,1216.0,1225.0,4795
223,38,0.11774268746376038,0.11444805562496185,0.11342091858386993,0.12073290348052979,0.11649888726232943,0.9780665636062622,0.9891214370727539,0.9927767515182495,0.9786288738250732,0.9847758079718748,0.11468491419388431,0.33052799105644226,0.177578866481781,0.11415185779333115,0.3777686059474945,1231.0,1195.0,1246.0,1123.0,4795
224,38,0.15774044394493103,0.154541477560997,0.1482500433921814,0.1512129306793213,0.1528832719475808,0.9633417725563049,0.9646089673042297,0.9783307313919067,0.9621016383171082,0.9672575600950265,0.15120686056156477,0.33054688572883606,0.17730794847011566,0.11384526640176773,0.3783092498779297,1173.0,1215.0,1246.0,1161.0,4795
225,38,0.13828566670417786,0.14383602142333984,0.1397232860326767,0.1560067981481552,0.14450727286937964,0.9698205590248108,0.973275899887085,0.9881855845451355,0.959967315196991,0.972679874571322,0.14291077226369298,0.33022817969322205,0.17782890796661377,0.11358584463596344,0.3783569633960724,1226.0,1160.0,1185.0,1224.0,4795
